"Rider","Pro_year","Points_as_neopro","heuristic"
"aaen jørgensen jonas",2010,349,0.169047619047619
"aasvold kristian",2020,16,0
"aberasturi jon",2013,134,0
"ackermann pascal",2017,1280,0.791666666666667
"ackermann silvere",2008,72,1
"acosta ruben dario",2019,3,0
"affini edoardo",2019,306,0.708333333333333
"agostini stefano",2012,79,0.7
"aguirre hernán ricardo",2017,329,0.5
"ahlstrand jonas",2013,84,0.5
"aït el abdia anass",2017,62,0
"alafaci eugenio",2014,79,0.5
"alaphilippe julian",2014,1201,0.333333333333333
"alba juan diego",2020,20,0.5
"albanese vincenzo",2017,69,0.777777777777778
"alberio tomas",2011,0,1.26666666666667
"alcaraz jose maría",2008,15,0
"aleotti giovanni",2021,NA,0.868055555555556
"allegaert piet",2017,78,0.242857142857143
"almeida joão",2018,172,0
"amador andrey",2009,143,0.333333333333333
"amezqueta julen",2016,113,0
"anacona winner",2012,173,0.861111111111111
"anderson edward",2018,4,0
"anderson ryan",2011,104,0
"andreetta simone",2015,74,1.03869047619048
"andreetta simone",2015,74,1.03869047619048
"andreetta simone",2015,74,1.03869047619048
"andreetta simone",2015,74,1.03869047619048
"aniolkowski stanislaw",2016,0,0.333333333333333
"antonini simone",2015,66,0
"aparicio mario",2021,NA,0
"apers ruben",2021,NA,0.2
"appollonio davide",2010,633,0.5
"aramendia javier",2008,76,0
"aranburu alex",2017,310,0
"ardila andrés camilo",2020,6,1
"aregger marcel",2013,54,0.0666666666666667
"arensman thymen",2020,80,0.276190476190476
"areruya joseph",2019,89,0
"arguelyes arkimedes",2011,9,0
"ariesen tim",2017,67,0
"aristi mikel",2016,70,0.1
"armirail bruno",2018,130,0
"arndt nikias",2013,406,0.5
"arslanov ildar",2015,44,0.133333333333333
"aru fabio",2012,368,0.75
"asgreen kasper",2019,1152,0.177777777777778
"atapuma darwin",2012,554,0.5
"augustyn john-lee",2007,194,0
"aular orluis",2020,35,0
"ávila edwin",2013,78,0
"ayazbayev maxat",2015,10,0.107142857142857
"ayuso juan",2021,NA,1.125
"azparren xabier mikel",2021,NA,0
"backaert frederik",2014,233,0
"bacquet fabien",2007,74,0
"baer michael",2011,24,0.0333333333333333
"baestaens vincent",2011,1,0
"baggio filippo",2010,68,0.333333333333333
"bagioli nicola",2017,158,0.333333333333333
"bagot yoann",2011,69,1
"baillifard valentin",2016,106,0.0666666666666667
"bais davide",2021,NA,0.270833333333333
"bakelants jan",2008,444,0.5
"ballarin iker",2020,NA,0
"ballerini davide",2017,532,0.428888888888889
"balloni alfredo",2010,25,0.838293650793651
"balykin ivan",2014,167,1.25
"banaszek adrian",2016,43,0.5
"banaszek alan",2016,201,0.333333333333333
"banaszek norbert",2016,9,0.333333333333333
"bandiera marco",2008,278,0.583333333333333
"barbero carlos",2015,580,0
"barbier pierre",2020,37,0.191666666666667
"barbin enrico",2013,169,0.85
"barceló fernando",2018,244,0
"bardet romain",2012,976,1.16904761904762
"barguil warren",2013,921,0.821428571428571
"barla luca",2008,46,0
"barrenetxea jon",2021,NA,0
"barta will",2018,58,0.698928571428571
"barthe cyril",2018,156,0
"barton chris",2010,0,0.2
"baška erik",2016,169,0.1
"bassett stephen",2020,1,0
"batek dariusz",2010,39,0
"battaglin enrico",2012,371,1.25555555555556
"battistella samuele",2020,83,0.5875
"baugnies jérôme",2010,241,0.790277777777778
"bauhaus phil",2015,300,0.333333333333333
"bayer tobias",2021,NA,0.1
"baylis tom",2016,36,0
"begnoni gianmarco",2020,NA,0
"behringer oliver",2019,0,0
"belda david",2007,29,0
"belgy julien",2007,76,0.166666666666667
"belkov maxim",2009,110,1.27261904761905
"bellemakers dirk",2008,37,0
"belletti manuel",2008,284,0.833333333333333
"bellicaud jeremy",2020,NA,0.2
"bellis jonathan",2009,29,0.591666666666667
"benedetti cesare",2011,122,0.583333333333333
"benhamouda mehdi",2016,1,0
"benito miguel ángel",2015,54,0.125
"bennett george",2012,232,0.583333333333333
"bennett sam",2014,875,0.333333333333333
"bennett sean",2019,96,0.285714285714286
"benoot tiesj",2015,1275,1.18452380952381
"bérard julien",2010,157,0.5
"berdos oleg",2010,60,0.642857142857143
"berhane natnael",2013,420,0
"berlato giacomo",2015,92,0.42
"bernal egan",2016,762,0
"bernard julien",2016,184,0
"berrade urko",2019,25,0
"bertazzo liam",2015,110,0.2
"bertazzo omar",2011,74,0
"bertolini thomas",2009,36,0.166666666666667
"bertrand jonathan",2009,13,0
"berwick sebastian",2021,NA,0.125
"bescond jérémy",2013,1,0.25
"bessy cyril",2009,63,0
"betancur carlos",2011,904,0.666666666666667
"bettiol alberto",2014,109,0.611111111111111
"beuret laurent",2008,158,0.666666666666667
"bevilacqua simone",2018,37,0.0476190476190476
"bewley sam",2010,22,0
"beyer chad",2009,7,0
"bico nuno",2018,43,0.0714285714285714
"bidard françois",2016,92,0.0833333333333333
"biermans jenthe",2017,129,0.595238095238095
"bilbao pello",2011,190,0
"bisolti alessandro",2007,35,1
"bissegger stefan",2020,145,0.609444444444444
"bjerg mikkel",2018,351,0.583333333333333
"blevins christopher",2018,11,0.566666666666667
"blikra erlend",2020,27,0
"blot guillaume",2009,131,0.5
"blythe adam",2010,518,0.333333333333333
"boaro manuele",2011,346,0.875
"boasson hagen edvald",2008,2032,0.783333333333333
"bobridge jack",2010,328,0.816666666666667
"bodnar maciej",2008,142,0
"boeckmans kris",2010,351,0.975
"boem nicola",2013,121,0.216666666666667
"boev igor",2013,81,0
"bohli tom",2016,150,0.479365079365079
"boily david",2011,24,0
"boivin guillaume",2011,302,1.15
"bol cees",2019,804,0.0833333333333333
"bol jetse",2012,107,0.831547619047619
"bongiorno francesco manuel",2013,685,0.840873015873016
"bonifazio niccolò",2014,1002,0.361111111111111
"bonnafond guillaume",2009,128,1.36666666666667
"bonnamour franck",2016,126,0.33452380952381
"bonnin thomas",2011,7,1.08333333333333
"bookwalter brent",2008,44,0
"boom lars",2009,719,1.26666666666667
"borchi stefano",2010,20,0.125
"boswell ian",2013,72,0.683333333333333
"bou joan",2018,38,0
"boudat thomas",2015,303,0.954761904761905
"bouet maxime",2008,430,0
"bouhanni nacer",2011,910,0.125
"bouhanni rayane",2016,9,0.333333333333333
"bouwman koen",2016,158,0.125
"bovay steve",2008,17,0
"brambilla gianluca",2010,279,1.01904761904762
"brambilla giorgio",2010,29,1
"brändle matthias",2009,306,0.666666666666667
"bravo garikoitz",2011,52,0.125
"brea anthony josé",2007,70,0
"breen vegard",2014,112,0.0625
"brenner marco",2021,NA,1.36363636363636
"bresciani michael",2018,37,0.25
"breyne jonathan",2011,10,0.311111111111111
"broeckx stig",2014,153,1
"brown connor",2021,NA,0
"brown jonny",2018,24,0
"brown nathan",2014,93,0.302380952380952
"brozyna piotr",2015,6,0
"bruson simone",2007,1,0.5
"brussenskiy gleb",2021,NA,0
"bryon miguel",2018,13,0.025
"buchmann emanuel",2015,484,0.533333333333333
"budding martijn",2017,113,0.5625
"bueken joeri",2013,0,0
"buitrago santiago",2020,69,0.4
"burgaudeau mathieu",2019,68,0.566666666666667
"butler chris",2011,148,0
"buts vitaliy",2009,190,0.833333333333333
"butterfield tyler",2007,0,0
"bystrøm sven erik",2015,266,0.547619047619048
"cabello antonio",2010,20,0
"caldwell blake",2007,10,0
"calle juan fernando",2020,NA,0
"calmejane lilian",2016,1103,1.1
"cam maxime",2015,7,0
"camacho julio alexis",2013,39,0
"camargo diego andres",2021,NA,0
"cammaerts edwig",2011,122,0
"campenaerts victor",2014,370,0.666666666666667
"campos francisco",2019,39,0
"cañellas xavier",2019,49,0
"cano jose luis",2011,42,0
"canola marco",2012,146,0.2
"cantón isaac",2020,NA,0
"capelli ermano",2008,80,0.458333333333333
"capiot amaury",2015,432,0.7
"carbel michael",2015,107,0.283333333333333
"carboni giovanni",2018,188,0.447751322751323
"cardis romain",2016,148,0
"cardona julián",2018,0,0
"carlsen kirk",2010,28,0.125
"carretero héctor",2018,115,0
"carretero ramón",2013,2,0
"caruso damiano",2009,185,1.375
"carvalho andre",2019,50,0
"castrillo jaime",2018,93,0
"castroviejo jonathan",2010,314,0.2
"cataford alexander",2017,111,0
"cataldo dario",2007,211,0.5
"cattaneo mattia",2013,87,1.10444444444444
"cauquil yohan",2008,29,0
"cavagna rémi",2017,489,0.366666666666667
"cavendish mark",2007,1947,0.5
"cepeda jefferson alexander",2020,24,1
"cerný josef",2013,45,0.0714285714285714
"chaigneau robin",2010,89,0.195833333333333
"champion dimitri",2007,94,0
"champion thomas",2021,NA,1.08333333333333
"charmig anthon",2021,NA,1
"charucki pawel",2011,0,0
"chaves esteban",2011,355,0
"cherel mikaël",2008,270,0.166666666666667
"cherkasov nikolay",2018,295,0.27051282051282
"chernetski sergei",2013,800,0.696428571428571
"chetout loïc",2015,152,0.25
"chevrier clément",2015,74,0.288888888888889
"chirico luca",2015,152,0.487619047619048
"chtioui rafaâ",2010,197,0.25
"ciccone giulio",2016,412,0.547619047619048
"cima imerio",2018,263,0.333333333333333
"cimolai davide",2010,164,0.333333333333333
"claeys dimitri",2011,9,0.0833333333333333
"claeys kevin",2012,78,0
"clancy edward",2007,1,1.25
"clancy stephen",2013,0,0
"clarke simon",2010,401,0.635714285714286
"colbrelli sonny",2012,454,1
"coledan marco",2012,81,0
"colleoni kevin",2021,NA,1.2625
"colman alex",2021,NA,0.166666666666667
"colò alessandro",2010,0,1.05833333333333
"conca filippo",2021,NA,0.520833333333333
"conci nicola",2018,201,0.988888888888889
"consonni simone",2017,685,0.486111111111111
"conti samuele",2014,68,0
"conti valerio",2014,354,0.566666666666667
"contoli alberto",2010,4,0.833333333333333
"contreras rodrigo",2016,34,0
"coomans bjorn",2008,54,0.166666666666667
"coppel jérôme",2008,344,0.583333333333333
"coquard bryan",2013,1331,0.5
"corbel erwann",2013,158,0.25
"cornu dominique",2008,226,0.466666666666667
"cort magnus",2015,752,0.438095238095238
"corti marco",2008,35,0.5
"cosnefroy benoît",2018,866,0.733333333333333
"costa rui",2007,213,0
"coté pier-andré",2019,36,0.25
"courteille arnaud",2011,36,0.25
"cousin jérôme",2011,146,0.45
"covili luca",2019,41,0.0625
"cozza steven",2007,88,0
"craddock lawson",2014,213,0.591904761904762
"crane matthew",2007,0,0
"cras steff",2018,211,0.780555555555556
"cuadros álvaro",2018,23,0
"cullaigh gabriel",2020,10,0.18452380952381
"cusin rémi",2009,177,0.25
"da ros gianni",2008,14,0
"dainese alberto",2020,141,0.375
"dal col andrea",2014,20,0
"damuseau thomas",2011,32,0.291666666666667
"danacik jakub",2008,0,0.2
"danacik jakub",2008,0,0.2
"daniel gregory",2017,48,0.0571428571428571
"daniel maxime",2013,207,0.333333333333333
"davies scott",2018,103,0.628571428571429
"davis cole",2018,0,0.2
"de bie sean",2014,448,1.03571428571429
"de bod stefan",2019,172,0.272727272727273
"de bonis matteo",2020,NA,0
"de buyst jasper",2013,167,0.5
"de decker alfdan",2019,141,0
"de gendt aimé",2016,111,0.306944444444444
"de gendt thomas",2009,446,0.333333333333333
"de greef francis",2008,239,0.904761904761905
"de ieso donato",2013,4,0.5
"de jonghe kevin",2012,0,1.13333333333333
"de la cruz david",2012,221,0
"de lis sergio",2009,25,0
"de mesmaeker kevin",2013,12,0
"de negri pier paolo",2009,113,0.666666666666667
"de patre roberto",2010,0,0
"de pauw moreno",2014,0,0
"de pestel sander",2020,NA,0.05
"de plus jasper",2020,NA,0
"de plus laurens",2016,270,0.566666666666667
"de rossi lucas",2018,69,0
"de tier floris",2015,263,0.722727272727273
"de troyer tim",2013,103,0.2
"de vreese laurens",2011,257,0.2
"de vylder lindsay",2017,32,0
"de wilde gilles",2020,6,0
"debesay yakob",2021,NA,1
"debusschere jens",2011,126,0.85
"declercq benjamin",2017,240,0.0555555555555556
"declercq tim",2012,227,0.35
"degenkolb john",2011,2333,1.2722619047619
"dekker david",2021,NA,0
"delaplace anthony",2009,112,0.375
"delle stelle christian",2012,33,0.1
"deltombe kevin",2017,190,0.307142857142857
"deltombe kevin",2017,190,0.307142857142857
"démare arnaud",2012,1754,1.27777777777778
"dennis rohan",2013,915,0.633333333333333
"denz nico",2016,82,0.0666666666666667
"deroo david",2007,18,0
"deruette thomas",2017,6,0.05
"devenyns dries",2007,114,0.333333333333333
"devine john",2008,8,0.611111111111111
"devriendt tom",2015,144,0
"dewulf stan",2019,243,0.71025641025641
"di corrado andrea",2012,87,0
"di renzo andrea",2020,NA,0
"díaz josé manuel",2017,86,0
"dibben jonathan",2017,150,0.683333333333333
"dillier silvan",2014,884,1
"dlamini nic",2018,55,0.183333333333333
"docker mitchell",2007,117,0
"dockx gert",2009,78,0.458333333333333
"domagalski karol",2012,40,0
"dombrowski joe",2013,107,0.75
"domene ramon",2011,7,0.333333333333333
"domont axel",2013,65,0.652380952380952
"donadello emiliano",2007,97,0
"doubey fabien",2017,80,0
"dougall nic",2015,62,0
"doull owain",2017,339,0.508333333333333
"dowsett alex",2011,492,0.395833333333333
"drouilly mathieu",2008,0,0
"duarte fabio",2007,84,0
"duchesne antoine",2014,219,0.0666666666666667
"duijn huub",2007,61,0.4
"dumoulin tom",2012,753,0.566666666666667
"dunbar eddie",2019,584,0.934126984126984
"duquennoy jimmy",2017,53,0.166666666666667
"durbridge luke",2012,939,1.08333333333333
"duval aurelien",2009,0,0.0833333333333333
"eaton daniel",2016,54,0.366666666666667
"edet nicolas",2011,140,1.16666666666667
"edmondson alex",2016,219,0.45
"edmondson joshua",2013,72,0.4
"eenkhoorn pascal",2018,265,0.347222222222222
"eg niklas",2018,297,0.666666666666667
"egger alexander",2008,0,0
"egholm jakob",2019,0,0.333333333333333
"eibegger markus",2007,189,0
"eijssen yannick",2011,86,0.734325396825397
"eiking odd christian",2016,474,0.266666666666667
"eisenhart taylor",2018,87,0.0833333333333333
"el fares julien",2008,494,0.75
"elissonde kenny",2012,335,1.08333333333333
"ellsay nigel",2018,45,0
"elosegui iñigo",2020,26,0
"enger sondre holst",2015,585,1.26666666666667
"eriksson lucas",2019,139,0.316666666666667
"ermenault corentin",2018,17,0.845238095238095
"ershov artur",2012,126,0.0833333333333333
"euser lucas",2007,113,0
"evenepoel remco",2019,1770,0.9
"evtushenko alexander",2015,8,0.333333333333333
"ewan caleb",2015,1294,0.972222222222222
"fabbro matteo",2018,245,0.878571428571429
"fagerhaug petter",2019,0,0
"fairly caleb",2011,34,0.5
"fankhauser clemens",2007,37,0
"fantini alessandro",2009,24,0
"farazijn maxime",2016,50,0.65
"favilli elia",2011,390,0.166666666666667
"fedeli alessandro",2019,200,0.822916666666667
"fedi andrea",2014,447,0.266666666666667
"fedi matteo",2011,14,0.333333333333333
"fedorov yevgeniy",2021,NA,0.183333333333333
"feillu brice",2009,323,0.666666666666667
"feillu romain",2007,1035,0.6
"felline fabio",2010,447,1.375
"fenn andrew",2012,498,0.545833333333333
"fernandez higinio",2011,0,0
"fernández juan carlos",2007,5,0
"fernández rubén",2013,139,0
"ferrari roberto",2007,107,0
"filosi iuri",2015,96,0.544444444444444
"finetto mauro",2008,688,0.666666666666667
"flakemore campbell",2015,14,0.166666666666667
"flens rick",2007,169,0.833333333333333
"flórez miguel eduardo",2017,23,0
"foliforov alexander",2015,193,0.564935064935065
"fominykh daniil",2014,68,0.166666666666667
"fonseca armindo",2011,186,0
"fonzi giuseppe",2015,68,0.166666666666667
"formolo davide",2014,793,0.875
"fortin filippo",2011,89,0.5
"fortunato lorenzo",2019,120,0.506136363636364
"foss tobias",2020,81,0.900396825396825
"fouchard julien",2010,110,0.166666666666667
"fournier marc",2016,169,0.2
"fraile omar",2013,60,0
"frank mathias",2008,330,0
"frankiny kilian",2017,164,0.5
"frapporti marco",2008,194,0.333333333333333
"frapporti mattia",2017,43,0.0857142857142857
"frei thomas",2007,96,0.25
"frison frederik",2016,37,0.583333333333333
"froome chris",2008,289,0
"fuglsang jakob",2009,1679,0
"fumagalli cristiano",2008,138,0.166666666666667
"gaday lucas manuel",2016,0,0.375
"gaia michele",2009,4,1
"galimzyanov denis",2009,323,0.5
"gall felix",2020,8,0.221428571428571
"gallopin tony",2010,784,0.528333333333333
"galta fredrik strand",2016,3,0
"gamper patrick",2020,18,0.38984126984127
"ganna filippo",2017,136,0.587301587301587
"garcía cortina iván",2017,393,0.8
"garcía jhojan",2017,19,0
"garcía marcos",2009,486,0
"garcía marcos",2009,486,0
"garcía pierna raúl",2021,NA,0.166666666666667
"garcía ricardo",2012,72,0
"garel adrien",2018,28,0
"garrison ian",2018,90,0.75
"gaspar joão",2016,36,0
"gastauer ben",2010,116,0.35
"gatto oscar",2007,240,0.666666666666667
"gaudin damien",2008,53,0.333333333333333
"gaudu david",2017,615,0.416666666666667
"gautier cyril",2009,382,0.80952380952381
"gavazzi francesco",2007,396,1.5
"gaviria fernando",2016,2059,0
"gawronski piotr",2013,6,0.05
"geniez alexandre",2010,569,0.4
"geoghegan hart tao",2017,615,0.973443223443224
"gerts floris",2016,253,0.5
"gesbert élie",2017,226,0.716666666666667
"geschke simon",2009,328,0.333333333333333
"gesink robert",2007,1818,1
"ghebreigzabhier amanuel",2018,493,1.1
"ghirmay hailu biniam",2020,299,0.333333333333333
"ghys robbe",2018,32,0.416666666666667
"ghyselinck jan",2010,67,1.03952380952381
"gianetti noe",2010,10,0
"gibbons ryan",2017,497,0
"gibson matthew",2019,99,0.1
"gidich yevgeniy",2018,389,0
"gimenez carlos",2015,0,0
"ginanni francesco",2008,786,0
"goddaert kristof",2008,553,0.333333333333333
"godon dorian",2017,170,0.166666666666667
"godoy yonder",2014,40,0
"godrie stan",2017,5,0.25
"goesinnen floris",2007,259,0
"gogl michael",2016,319,0
"gohr andre  eduardo",2017,10,0
"golas michal",2007,52,0.75
"goldstein omer",2018,47,0
"goldstein roy",2017,30,0
"gómez bryan",2018,82,0
"gómez yelko",2012,26,0
"gonzález abner",2021,NA,0
"gonzález david",2019,22,0
"goolaerts michael",2017,52,0.05
"goos marc",2013,45,0.583333333333333
"goossens kobe",2020,75,0.333333333333333
"goss matthew",2007,363,0.333333333333333
"gottfried alexander",2007,105,0
"gougeard alexis",2014,597,0.366666666666667
"gourgue benjamin",2008,13,0.25
"grabovskyy dmytro",2007,89,0.9
"grávalos arturo",2021,NA,0
"graziato massimo",2008,12,0.5
"gregaard jonas",2019,125,0.316666666666667
"grellier fabien",2016,150,0.528571428571429
"grendene andrea",2009,34,0.5
"gretsch patrick",2010,229,0.716666666666667
"grignard sébastien",2021,NA,0.107142857142857
"grijalba fernando",2014,35,0
"grmay tsgabu",2013,225,0
"groenewegen dylan",2015,1365,0.533333333333333
"grondin donavan",2020,1,0.366666666666667
"großschartner felix",2016,305,0.433333333333333
"grosu eduard-michael",2015,437,0
"guardini andrea",2011,846,0.25
"guarnieri jacopo",2008,223,0.777777777777778
"gudsell timothy",2007,61,0
"guernalec thibault",2019,151,0.0625
"guerreiro ruben",2017,671,0.5
"guglielmi simon",2020,52,0.455555555555555
"guillemois romain",2014,47,0.541666666666667
"guldhammer rasmus",2010,100,0.74047619047619
"gutiérrez cecilio",2008,8,0
"haig jack",2016,584,0.7
"hailemichael mulu kinfe",2020,45,0.25
"halleguen mathieu",2011,27,0.583333333333333
"haller marco",2012,189,0.416666666666667
"halvorsen kristoffer",2018,640,0.663333333333333
"hamilton lucas",2018,548,0.707792207792208
"hansen jesper",2014,424,1
"hansen lasse norman",2014,202,1.25833333333333
"hardy romain",2011,379,0.166666666666667
"hartmann nicolas",2007,166,0.25
"hatanaka yusuke",2008,15,0
"helven sander",2013,83,0
"henao sebastián",2014,315,0
"henttala joonas",2013,10,0
"hepburn michael",2012,88,1.25
"herklotz silvio",2016,165,1.79777777777778
"hermans ben",2009,440,0.388888888888889
"hermans quinten",2020,NA,0
"herrada jesús",2011,155,0.5
"herrada josé",2008,132,0
"herregodts rune",2021,NA,1.2
"hesselbarth david",2011,0,0.383333333333333
"higuita sergio",2017,130,0
"hindley jai",2018,404,0.742857142857143
"hindsgaul madsen jacob",2020,21,0.383333333333333
"hirschi marc",2019,1419,1.24145299145299
"hirt jan",2015,295,1.16666666666667
"hník karel",2015,172,0.5
"hodeg álvaro josé",2018,1010,0
"hoelgaard daniel",2016,172,0.433333333333333
"hofland moreno",2013,804,0.491666666666667
"hofstede lennard",2017,212,0.365
"hofstetter hugo",2016,204,0.226190476190476
"holloway daniel",2008,19,0
"honkisz adrian",2010,125,0.166666666666667
"honoré mikkel frølich",2019,251,0.73125
"hoornaert stijn",2007,0,0
"houanard steve",2008,36,0
"houle hugo",2011,96,0
"howard leigh",2010,383,0.75
"howes alex",2007,0,0
"howson damien",2014,181,0.736111111111111
"hucker robbie",2014,28,0
"huffman evan",2013,15,0
"huguet yann",2007,354,0.5
"hulgaard morten",2020,29,0.361111111111111
"hupond thierry",2008,203,0.333333333333333
"hurel tony",2011,138,0.5
"ignatenko petr",2011,128,0.333333333333333
"impey daryl",2008,221,0
"intxausti beñat",2008,172,0.5
"irisarri jon",2017,43,0
"irvine declan",2019,3,0
"ishibashi manabu",2015,4,0
"iversen rasmus",2019,15,0.0666666666666667
"izagirre gorka",2008,10,0
"izagirre ion",2011,434,0
"jacobs johan",2020,56,0.35
"jacobs pieter",2007,340,0.333333333333333
"jakobsen fabio",2018,1407,0.305555555555556
"jang chan jae",2013,38,0
"janiszewski sylwester",2010,80,0
"jans roy",2013,387,0.666666666666667
"janse van rensburg reinardt",2013,541,0
"jansen amund grøndahl",2017,536,0.7
"jarc blaž",2012,246,0.244761904761905
"jarrier benoît",2013,197,0
"jaspers jappe",2017,0,0
"jauregui quentin",2015,154,0.19047619047619
"jeannesson arnold",2009,68,1
"jim songezo",2013,36,0
"johansen julius",2020,24,0.416666666666667
"joseph gregory",2010,67,0.0816666666666667
"joseph stijn",2009,1,0.4
"journiaux axel",2018,0,0.5
"joyce colin",2018,312,0.0555555555555556
"jungels bob",2013,575,0.795833333333333
"juodvalkis egidijus",2011,175,0
"juul-jensen christopher",2012,88,0.5
"kaczmarek jakub",2015,8,0
"kadri blel",2009,230,0.325
"kaikov valery",2012,2,0.5
"kaltofen petr",2008,0,0
"kämna lennard",2016,308,0.875
"kamp alexander",2016,232,1.12
"kamyshev arman",2013,79,0.105555555555556
"kangert tanel",2008,157,0.7
"kanter max",2019,160,0.594444444444444
"kasperkiewicz przemyslaw",2018,65,0.101731601731602
"keizer martijn",2011,241,0.25
"kelderman wilco",2012,1070,0.7
"keller patrick",2008,0,0
"kennaugh peter",2010,211,0.833333333333333
"kerby jordan",2014,94,0
"kerkhof tim",2015,68,0.111111111111111
"kern julian",2013,71,0.208333333333333
"keukeleire jens",2010,616,0.222222222222222
"keukeleire jens",2010,616,0.222222222222222
"khatuntsev alexander",2007,125,0.666666666666667
"king ben",2011,112,0.192857142857143
"king ben",2011,112,0.192857142857143
"king ben",2011,112,0.192857142857143
"king ben",2011,112,0.192857142857143
"king benjamin",2011,8,0
"kireyev roman",2008,80,0
"kirsch alex",2015,154,0.361904761904762
"kišerlovski robert",2010,665,0.166666666666667
"kittel marcel",2011,1743,0.885714285714286
"klemme dominic",2009,218,0.25
"kloucek frantisek",2008,3,0
"kluge roger",2010,277,0.25
"knox james",2018,615,0.74537037037037
"kobayashi marino",2017,0,0
"kobernyak evgeny",2018,13,0.0476190476190476
"koch jonas",2016,197,0
"koch michel",2013,119,0.660714285714286
"kohler martin",2008,28,0.142857142857143
"koishi yuma",2016,7,0.2
"kolár michael",2014,150,0
"kolesnikov sergey",2007,121,0.666666666666667
"kolessov alexey",2007,0,0.333333333333333
"komin aleksandr",2015,0,0
"kongstad tobias",2019,10,0
"könig leopold",2008,13,0.0833333333333333
"konovalovas ignatas",2008,487,0.553571428571429
"konrad patrick",2015,457,1.20833333333333
"kooij olav",2021,NA,1.53333333333333
"koren kristijan",2010,367,1.15277777777778
"koretzky clément",2013,142,0
"korsæth truls engen",2017,65,0.3
"koshevoy ilia",2015,265,0.1
"kovalev evgeny",2012,15,0.416666666666667
"kozhatayev bakhtiyar",2015,177,0.404040404040404
"kozontchuk dmitry",2007,95,0.625
"kragh andersen asbjørn",2016,110,0
"kragh andersen søren",2016,704,0.761071428571429
"krasnov leonid",2012,327,0
"kreder michel",2010,450,0.466666666666667
"kreder raymond",2012,312,0.323333333333333
"kreder wesley",2013,205,0.364285714285714
"kristoff alexander",2010,808,0.638095238095238
"kritskiy timofey",2010,102,0.993333333333333
"krivtsov dmytro",2009,6,0.25
"kron andreas",2019,300,0.85
"kruijswijk steven",2010,756,0.233333333333333
"kubias petr",2008,1,0
"kudus merhawi",2014,356,0
"kulikov vladislav",2019,14,0
"kulikovskiy alexandr",2019,0,0.225
"kump marko",2011,320,0.913333333333333
"küng stefan",2015,607,0.744444444444444
"kunitski andrei",2007,423,0.55
"kupeshov berik",2008,5,0
"kurbatov alexey",2016,16,0
"kurek adrian",2012,36,0
"kurianov stepan",2018,30,0.185353535353535
"kuroeda shiki",2015,69,0
"kuss sepp",2018,507,0
"kustadinchev roman",2015,6,0.111111111111111
"kux christian",2008,43,0
"kuzmin anton",2020,NA,0
"kuznetsov viacheslav",2013,186,0.75
"kvist thomas vedel",2009,13,1.04166666666667
"kwiatkowski michal",2011,720,0.516666666666667
"laas martin",2016,110,0.2
"laengen vegard stake",2012,164,0.626984126984127
"lafay victor",2019,45,0.783333333333333
"lambert-lemay simon",2011,0,0.0833333333333333
"lambrecht bjorg",2018,721,1.31613756613757
"lammertink maurits",2013,228,0.625
"lammertink steven",2016,24,0.788333333333333
"lampaert yves",2013,399,0.285714285714286
"landa mikel",2011,246,0.666666666666667
"lander sebastian",2013,29,0.709523809523809
"lange michael",2007,28,0
"langellotti victor",2018,3,0
"laporte christophe",2014,345,0.4
"lapthorne darren",2007,85,0
"larsen niklas",2020,13,1.075
"lasca francesco",2012,474,0.166666666666667
"laton eryk",2015,42,0
