start,end,cat,name,race_id
5/01/2022,9/01/2022,2.2,New Zealand Cycle Classic,39276
12/01/2022,,NCT2,National Championships Australia (Buninyong) I.T.T.,39277
16/01/2022,,NC2,National Championships Australia (Buninyong) R.R.,39287
16/01/2022,23/01/2022,2.2,Vuelta al Tachira,39286
23/01/2022,,1.2,GP Valencia,39288
26/01/2022,,1.1,Trofeo Calvia,39289
27/01/2022,,1.1,Trofeo Alcudia,39292
28/01/2022,,1.1,Trofeo Serra de Tramuntana,39290
28/01/2022,1/02/2022,2.2,Sharjah Tour,39322
29/01/2022,,1.1,Trofeo Pollença - Port d'Andratx,39291
30/01/2022,,1.1,Trofeo Playa de Palma,39293
30/01/2022,,1.1,GP La Marseillaise,39294
30/01/2022,,1.2,GP Mega Saray,39295
30/01/2022,6/02/2022,2.PS,Vuelta a San Juan,39455
1/02/2022,5/02/2022,2.1,Saudi Tour,39328
2/02/2022,6/02/2022,2.1,Etoile de Bessèges / Tour du Gard,39334
2/02/2022,6/02/2022,2.PS,Volta a la Comunitat Valenciana,39340
4/02/2022,,NCT5,National Championships Namibia (Windhoek) I.T.T.,39298
5/02/2022,,1.2,GP Alanya,39296
6/02/2022,,NC5,National Championships Namibia (Windhoek) R.R.,39299
9/02/2022,13/02/2022,2.2,Vuelta del Porvenir San Luis,39346
10/02/2022,,NCT2,National Championships Colombia (Pereira) I.T.T.,39300
10/02/2022,13/02/2022,2.1,Tour of Antalya,39351
10/02/2022,13/02/2022,2.PS,Tour de La Provence,39356
10/02/2022,15/02/2022,2.PS,Tour of Oman,39746
11/02/2022,,NCT4,National Championships New Zealand (Cambridge) I.T.T.,39302
11/02/2022,,NCT3,National Championships South Africa (Graskop) I.T.T.,39304
11/02/2022,,NC5,National Championships Bahrain (Sakhir) R.R.,39433
12/02/2022,,1.1,Vuelta a Murcia,39306
13/02/2022,,NC2,National Championships Colombia (Pereira) R.R.,39301
13/02/2022,,NC4,National Championships New Zealand (Cambridge) R.R.,39303
13/02/2022,,NC3,National Championships South Africa (Graskop) R.R.,39305
13/02/2022,,1.PS,Clasica de Almeria,39307
14/02/2022,,1.1,Jaén Paraíso Interior,39308
16/02/2022,20/02/2022,2.PS,Volta ao Algarve,39362
16/02/2022,20/02/2022,2.PS,Vuelta a Andalucia / Ruta Del Sol,39368
18/02/2022,,NCT3,National Championships Ecuador (Quito) I.T.T.,39309
18/02/2022,,NCT5,National Championships Bahrain (Zallaq) I.T.T.,39432
18/02/2022,20/02/2022,2.1,Tour des Alpes-Maritimes et du Var,39372
19/02/2022,,1.2,GP Velo Alanya,39311
20/02/2022,,NC3,National Championships Ecuador (Quito) R.R.,39310
20/02/2022,,1.2,GP Justiniano Hotels,39312
20/02/2022,,NC5,National Championships Uruguay (Rocha) R.R.,40093
20/02/2022,26/02/2022,2.WT3,UAE Tour,39380
20/02/2022,27/02/2022,2.1,Tour du Rwanda,39390
24/02/2022,27/02/2022,2.1,O Gran Camiño,39395
26/02/2022,,1.PS,Faun Ardèche Classic,39313
26/02/2022,,1.WT3,Omloop Het Nieuwsblad,39315
27/02/2022,,1.PS,Faun Drôme Classic,39314
27/02/2022,,1.PS,Kuurne - Brussel - Kuurne,39316
1/03/2022,,1.1,Le Samyn,39396
2/03/2022,,1.2,Trofej Umag - Umag Trophy,39397
2/03/2022,,1.PS,Trofeo Laigueglia,39398
5/03/2022,,NCT5,National Championships United Arab Emirates (Nazwa) I.T.T.,39399
5/03/2022,,1.2,Ster van Zwolle,39401
5/03/2022,,1.2,GP Gazipasa,39402
5/03/2022,,1.WT3,Strade Bianche,39403
6/03/2022,,1.2,GP Ville de Lillers - Souvenir Bruno Comini,39404
6/03/2022,,1.2,GP Mediterranean,39405
6/03/2022,,1.2,Visit Friesland Elfsteden Race,39406
6/03/2022,,1.1,GP Jean-Pierre Monseré,39407
6/03/2022,,1.2,Trofej Porec - Porec Trophy,39408
6/03/2022,13/03/2022,2.WT1,Paris - Nice,39483
7/03/2022,13/03/2022,2.WT1,Tirreno - Adriatico,39493
10/03/2022,13/03/2022,2.2,Istarsko proljece - Istrian Spring Trophy,39499
12/03/2022,,NCT5,National Championships Uruguay (Punta del Este) I.T.T.,40097
12/03/2022,,NC5,National Championships Qatar (Dukhan) R.R.,40098
12/03/2022,,NC5,National Championships United Arab Emirates (Kalba) R.R.,40099
12/03/2022,13/03/2022,2.2,South Aegean Tour,39513
13/03/2022,,1.1,Ronde van Drenthe,39410
13/03/2022,,1.2,Dorpenomloop Rucphen,39411
13/03/2022,,1.2,Classica da Arrabida,39412
16/03/2022,,1.PS,Nokere Koerse,39413
16/03/2022,,1.PS,Milano - Torino,39414
16/03/2022,20/03/2022,2.2,Jelajah Malaysia,39465
16/03/2022,20/03/2022,2.2,Volta ao Alentejo,39520
17/03/2022,,1.PS,GP de Denain - Porte du Hainaut,39415
17/03/2022,20/03/2022,2.2,Olympia's Tour,39526
18/03/2022,,1.PS,Bredene Koksijde Classic,39416
18/03/2022,,1.2U,Youngster Coast Challenge,40100
19/03/2022,,1.2,GP Manavgat Side,39419
19/03/2022,,1.1,Classic Loire Atlantique,39420
19/03/2022,,1.WT1,Milano - Sanremo,39421
20/03/2022,,1.1,GP Cholet - Pays de Loire,39422
20/03/2022,,1.2,Rhodes GP,39423
20/03/2022,,1.1,Per Sempre Alfredo,39424
20/03/2022,,1.2,Popolarissima,39425
20/03/2022,,1.2,GP Gündogmus,39426
20/03/2022,,1.2,GP Slovenian Istria - Izola,39427
20/03/2022,,1.2,GP Criquielion,39428
20/03/2022,27/03/2022,2.PS,Tour of Hainan,39535
21/03/2022,27/03/2022,2.2,Tour de Normandie,39543
21/03/2022,27/03/2022,2.WT2,Volta a Catalunya,39551
22/03/2022,26/03/2022,2.1,Settimana Coppi e Bartali,39560
23/03/2022,,1.WT3,Minerva Classic Brugge-De Panne,39429
23/03/2022,,CCT2,African Cycling Championships (Sharm El-Sheik) T.T.T.,40106
24/03/2022,,1.2,GP Vipava Valley & Crossborder Gorika,39430
24/03/2022,,CCT2,African Cycling Championships (Sharm El-Sheik) I.T.T.,40107
24/03/2022,27/03/2022,2.2,Tour of Rhodes,39565
25/03/2022,,1.WT2,E3 Harelbeke,39431
25/03/2022,,CCT2,Asian Cycling Championships (Dushanbe) T.T.T.,40101
25/03/2022,,CCT2,African Cycling Championships (Sharm El-Sheik) Mixed Relay T.T.T.,40105
25/03/2022,,NCT5,National Championships Bolivia (Tolomosa) I.T.T.,40109
27/03/2022,,CCT2,Asian Cycling Championships (Dushanbe) I.T.T.,39434
27/03/2022,,1.WT2,Gent - Wevelgem,39438
27/03/2022,,1.2,GP Adria Mobil,39439
27/03/2022,,1.1,La Roue Tourangelle,39440
27/03/2022,,1.2U,Trofeo Citta di San Vendemiano,39441
27/03/2022,,1.PS,GP Industria & Artigianato - Larciano,39442
27/03/2022,,1.NC,Kattekoers Ieper / Gent - Wevelgem u23,39443
27/03/2022,,CC2,African Cycling Championships (Sharm El-Sheik) R.R.,40108
27/03/2022,,NC5,National Championships Bolivia (Tolomosa) R.R.,40110
29/03/2022,,CC2,Asian Cycling Championships (Dushanbe) R.R.,39435
30/03/2022,,1.WT3,Dwars door Vlaanderen,39446
1/04/2022,,1.1,Route Adélie de Vitré,39688
1/04/2022,,NCT5,National Championships Chile (Curico) I.T.T.,40118
1/04/2022,3/04/2022,2.2U,Triptyque des Monts et Châteaux,39570
1/04/2022,6/04/2022,2.1,Tour of Thailand,39577
2/04/2022,,1.PS,GP Miguel Indurain,39689
2/04/2022,,1.1,Volta Limburg Classic,39690
2/04/2022,,NC5,National Championships Lesotho (Maseru) R.R.,40120
3/04/2022,,1.2U,Trofeo Piva,39691
3/04/2022,,1.WT1,Ronde van Vlaanderen,39692
4/04/2022,9/04/2022,2.WT2,Itzulia Basque Country,39584
5/04/2022,8/04/2022,2.1,Circuit Cycliste Sarthe - Pays de la Loire,39591
5/04/2022,8/04/2022,2.2,Tour of Mevlana,39596
6/04/2022,,1.PS,Scheldeprijs,39693
6/04/2022,9/04/2022,2.2,Circuit des Ardennes,39601
7/04/2022,10/04/2022,2.2,Vuelta a Formosa,40126
9/04/2022,,1.2U,Trofeo Edil C,39694
9/04/2022,,CCT2,Oceania Cycling Championships (Brisbane) I.T.T.,40116
10/04/2022,,1.WT2,Amstel Gold Race,39695
10/04/2022,,CC2,Oceania Cycling Championships (Brisbane) R.R.,40115
10/04/2022,17/04/2022,2.PS,Presidential Tour of Turkey,39624
12/04/2022,,1.1,Paris - Camembert,39696
12/04/2022,,NCT5,National Championships Qatar (Lusail) I.T.T.,40127
12/04/2022,15/04/2022,2.1,Giro di Sicilia,39629
13/04/2022,,1.PS,Brabantse Pijl,39697
13/04/2022,17/04/2022,2.2,Tour du Loir et Cher,39635
13/04/2022,17/04/2022,2.1,Beograd - Banja Luka,39640
15/04/2022,,NCT4,National Championships Argentina (Albardon) I.T.T.,39417
15/04/2022,,1.1,Classic Grand Besançon Doubs,40114
16/04/2022,,1.1,Tour du Jura,39699
16/04/2022,,1.2,Arno Wallaard Memorial,39700
16/04/2022,,1.2U,Liège - Bastogne - Liège Espoirs,39701
17/04/2022,,NC4,National Championships Argentina (Albardon) R.R.,39418
17/04/2022,,1.WT1,Paris - Roubaix,39702
18/04/2022,,1.2U,Giro del Belvedere di Villa di Cordignano,39703
18/04/2022,22/04/2022,2.PS,Tour of the Alps,39646
19/04/2022,,1.2U,GP Palio del Recioto,39704
20/04/2022,,1.WT2,Flèche Wallonne,39705
24/04/2022,,1.2,Rutland - Melton Classic,39706
24/04/2022,,1.WT1,Liège - Bastogne - Liège,39708
25/04/2022,,1.2U,GP della Liberazione,39709
25/04/2022,1/05/2022,2.2,Tour de Bretagne,39654
26/04/2022,1/05/2022,2.WT1,Tour de Romandie,39666
27/04/2022,1/05/2022,2.1,Tour of Hellas,39673
27/04/2022,1/05/2022,2.2,Tour of the Gila,39679
29/04/2022,,1.2,GP Nasielsk-Serock,39710
29/04/2022,1/05/2022,2.1,Vuelta a Asturias,39683
29/04/2022,3/05/2022,2.2U,Carpathian Couriers Race,39687
30/04/2022,,1.2,Zuidenveld Tour,39711
30/04/2022,,1.2,GP Wyszkow,39712
1/05/2022,,1.2U,Rund um den Finanzplatz Eschborn - Frankfurt u23,39713
1/05/2022,,1.WT3,Rund um den Finanzplatz Eschborn - Frankfurt,39714
1/05/2022,,1.2,Circuito del Porto - Trofeo Arvedi,39716
3/05/2022,8/05/2022,2.PS,4 Jours de Dunkerque,39752
3/05/2022,8/05/2022,2.2,Tour du Benin,40148
4/05/2022,,NCT5,National Championships Cyprus (Perivolia) I.T.T.,40133
6/05/2022,,NCT4,National Championships Panama (Chiriqui) I.T.T.,40135
6/05/2022,29/05/2022,GT2,Giro d'Italia,39778
7/05/2022,,1.2,Sundvolden GP,39717
7/05/2022,,1.2,Ronde van Overijssel,39718
8/05/2022,,1.2,Flèche Ardennaise,39719
8/05/2022,,1.2,Ringerike GP,39720
8/05/2022,,1.2U,GP Industrie del Marmo,39721
8/05/2022,,NC5,National Championships Cyprus (Analiontas) R.R.,40134
8/05/2022,,NC4,National Championships Panama (Chiriqui) R.R.,40136
11/05/2022,15/05/2022,2.1,Tour de Hongrie,39786
12/05/2022,,CCT2,Pan-American Championships (San Juan) I.T.T.,40138
14/05/2022,,1.PS,GP du Morbihan,39722
15/05/2022,,1.PS,Tro-Bro Léon,39723
15/05/2022,,1.2U,Paris - Roubaix Espoirs,39724
15/05/2022,,CC2,Pan-American Championships (San Juan) R.R.,40137
19/05/2022,22/05/2022,2.2,Tour of Japan,39795
19/05/2022,22/05/2022,2.2,Joe Martin Stage Race,39808
19/05/2022,22/05/2022,2.2,Tour of Limpopo,39813
20/05/2022,,XX,Southeast Asian Games (Hoa Binh) I.T.T.,40140
20/05/2022,22/05/2022,2.2,Sri Lanka T-Cup,39817
21/05/2022,,1.2,GP Herning,39725
21/05/2022,,1.1,Veenendaal - Veenendaal Classic,39726
21/05/2022,,1.1,Tour du Finistère,39727
21/05/2022,,XX,Southeast Asian Games (Hoa Binh) R.R.,40139
22/05/2022,,1.1,Rund um Köln,39728
22/05/2022,,1.2,Fyn Rundt,39729
22/05/2022,,1.1,Boucles de l'Aulne - Châteaulin,39730
22/05/2022,,1.2,GP Gorenjska,39732
22/05/2022,,1.1,Antwerp Port Epic,40141
24/05/2022,29/05/2022,2.PS,Tour of Norway,39829
25/05/2022,29/05/2022,2.2,Flèche du Sud,39835
25/05/2022,29/05/2022,2.2,Alpes Isère Tour,39841
26/05/2022,,1.1,Circuit de Wallonie,39733
26/05/2022,28/05/2022,2.1,Tour of Estonia,39848
26/05/2022,29/05/2022,2.2,Tour de la Mirabelle,39853
26/05/2022,29/05/2022,2.PS,Boucles de la Mayenne,39858
27/05/2022,29/05/2022,2.2,Tour de Kumano,39862
28/05/2022,,1.2U,Strade Bianche di Romagna,40189
29/05/2022,,1.2U,Coppa della Pace - Trofeo Fratelli Anelli,39736
29/05/2022,,1.1,Marcel Kint Classic,39737
29/05/2022,,NC5,National Championships Togo (Lomé) R.R.,40546
31/05/2022,,1.1,Mercan'Tour Classic Alpes-Maritimes,39739
31/05/2022,4/06/2022,2.2,Tour of Albania,40177
2/06/2022,,1.2,Trofeo Alcide DeGasperi,40149
2/06/2022,,1.1,Giro dell'Appennino,40150
2/06/2022,5/06/2022,2.2,Ronde de l'Oise,39870
2/06/2022,5/06/2022,2.NC,Course de la Paix U23 - GP Jeseniky,39875
3/06/2022,,NCT5,National Championships Thailand (Soi Dao) I.T.T.,40271
3/06/2022,5/06/2022,2.2,Tour of Malopolska,39880
3/06/2022,12/06/2022,2.2,Vuelta a Colombia,39891
4/06/2022,,1.1,Heistse Pijl,40151
4/06/2022,,NCT5,National Championships Benin (Covè) I.T.T.,40548
4/06/2022,8/06/2022,2.1,Adriatica Ionica Race,40184
4/06/2022,12/06/2022,2.2,Tour du Cameroun,40199
5/06/2022,,1.2,Mémorial Philippe van Coningsloo,40152
5/06/2022,,1.PS,Brussels Cycling Classic,40154
5/06/2022,,NCT5,National Championships Saint Vincent & the Grenadines (Arnos Vale - Belvedere) I.T.T.,40200
5/06/2022,,NC5,National Championships Thailand (Soi Dao) R.R.,40272
5/06/2022,,1.2U,Trofeo Citta di Meldola,40347
5/06/2022,,NC5,National Championships Benin (Covè - Baname) R.R.,40547
5/06/2022,12/06/2022,2.WT1,Critérium du Dauphiné,39900
6/06/2022,,1.1,Ronde van Limburg,40155
6/06/2022,,1.2,Paris - Troyes,40156
6/06/2022,,NC5,National Championships Saint Vincent & the Grenadines (Arnos Vale) R.R.,40201
8/06/2022,,1.2U,1a Coppa Zappi - Trofeo Hotel Antico Borgo,40190
8/06/2022,12/06/2022,2.2,Five Rings of Moscow,39908
8/06/2022,12/06/2022,2.PS,ZLM Tour,39914
9/06/2022,,NCT4,National Championships Venezuela (Naguanagua) I.T.T.,40525
9/06/2022,12/06/2022,2.2,Oberösterreichrundfahrt,39919
10/06/2022,,1.1,GP Kanton Aargau - Gippingen,40157
10/06/2022,12/06/2022,2.2,Tour d'Eure-et-Loir,39934
11/06/2022,,1.PS,Dwars door het Hageland - Aarschot,40158
11/06/2022,18/06/2022,2.2U,Giro dItalia Giovani Under 23,39930
12/06/2022,,1.1,Elfstedenronde - Brugge,40159
12/06/2022,,NC4,National Championships Venezuela (Valencia) R.R.,40526
12/06/2022,19/06/2022,2.WT1,Tour de Suisse,39943
14/06/2022,,1.1,Mont Ventoux Dénivelé Challenge,40160
15/06/2022,19/06/2022,2.PS,Belgium Tour,39957
15/06/2022,19/06/2022,2.PS,Tour of Slovenia,39963
16/06/2022,19/06/2022,2.1,Route d'Occitanie,39973
17/06/2022,,NCT5,National Championships Costa Rica (Liberia) I.T.T.,40161
17/06/2022,,NCT5,National Championships Morocco (Benslimane) I.T.T.,40208
17/06/2022,,NCT4,National Championships Finland (Porvoo) I.T.T.,40538
17/06/2022,19/06/2022,2.2,Tour du Pays de Montbéliard,39977
18/06/2022,,NCT5,National Championships Honduras (Canal Seco) I.T.T.,40513
18/06/2022,,NCT5,National Championships Mauritius (Côte dOr) I.T.T.,40515
19/06/2022,,NC5,National Championships Costa Rica (Liberia) R.R.,40162
19/06/2022,,1.2,Midden-Brabant Poort Omloop,40170
19/06/2022,,NC5,National Championships Morocco (Benslimane) R.R.,40209
19/06/2022,,NCT5,National Championships El Salvador (Parque Walter Thilo Deininger) I.T.T.,40212
19/06/2022,,NCT5,National Championships Guatemala (Escuintla) I.T.T.,40265
19/06/2022,,NC5,National Championships Honduras (Comayagua) R.R.,40514
19/06/2022,,NCT5,National Championships Belize (John Smith Road) I.T.T.,40517
19/06/2022,,NC4,National Championships Finland (Porvoo) R.R.,40539
19/06/2022,,NCT5,National Championships Nicaragua (Tipitapa) I.T.T.,40541
19/06/2022,,NC5,National Championships Burkina Faso (Koudougou) R.R.,40549
19/06/2022,,NCT5,National Championships Bermuda (Clearwater) I.T.T.,40550
22/06/2022,,NCT3,National Championships Estonia (Kuremaa) I.T.T.,40166
22/06/2022,,NCT4,National Championships Latvia (Kuldiga) I.T.T.,40168
22/06/2022,,NCT4,"National Championships Lithuania (Kuldiga, Latvia) I.T.T.",40186
22/06/2022,,NCT1,National Championships Netherlands (Emmen) I.T.T.,40187
22/06/2022,,1.1,Halle - Ingooigem,40222
22/06/2022,,NCT3,National Championships Kazakhstan (Shchuchinsk) I.T.T.,40225
22/06/2022,,NCT4,National Championships Hungary (Bocskaikert) I.T.T.,40229
22/06/2022,,NCT1,National Championships Italy (San Giovanni al Natisone) I.T.T.,40231
22/06/2022,,NCT5,National Championships Philippines (Tagaytay) I.T.T.,40299
22/06/2022,,NCT3,National Championships Poland (Nowy Dwor Mazowiecki - Leoncin) I.T.T.,40510
23/06/2022,,NCT3,National Championships Norway (Steinkjer) I.T.T.,40210
23/06/2022,,NCT5,National Championships Azerbaijan (Pirallahi) I.T.T.,40223
23/06/2022,,NCT5,National Championships Iceland (Hrafnagilshverfi) I.T.T.,40233
23/06/2022,,NCT2,National Championships Great Britain (Dumfries) I.T.T.,40235
23/06/2022,,NCT1,National Championships France (Cholet) I.T.T.,40237
23/06/2022,,NCT1,National Championships Belgium (Gavere) I.T.T.,40239
23/06/2022,,NCT3,National Championships Czech Republic (Kovarov) I.T.T.,40241
23/06/2022,,NCT4,"National Championships Slovakia (Kovarov, CZE) I.T.T.",40243
23/06/2022,,NCT3,National Championships Canada (Edmonton) I.T.T.,40247
23/06/2022,,NCT3,National Championships Ireland (Nenagh - Birdhill) I.T.T.,40249
23/06/2022,,NCT2,National Championships Denmark (Aalborg) I.T.T.,40251
23/06/2022,,NCT3,"National Championships Austria (Novo Mesto, SLO) I.T.T.",40269
23/06/2022,,NCT1,National Championships Slovenia (Novo Mesto) I.T.T.,40506
23/06/2022,,NCT3,National Championships Switzerland (Steinmaur) I.T.T.,40508
23/06/2022,,NCT5,National Championships Brazil (Palmas) I.T.T.,40523
23/06/2022,,NCT4,National Championships Sweden (Björklinge) I.T.T.,40540
23/06/2022,,NCT3,National Championships United States (Knoxville) I.T.T.,40542
23/06/2022,,NCT5,National Championships Mexico (Guadelajara) I.T.T.,40551
23/06/2022,,NCT5,National Championships Dominican Republic (Mirador Sur) I.T.T.,40565
23/06/2022,,NCT5,National Championships Angola (Huila) I.T.T.,40588
23/06/2022,,NE,National Championships Russia (Saransk) I.T.T.,40912
24/06/2022,,NCT4,National Championships Israel (Golan Heights) I.T.T.,40164
24/06/2022,,NC1,National Championships Netherlands (Drijber) R.R.,40188
24/06/2022,,NCT2,National Championships Spain (Cala Millor) I.T.T.,40216
24/06/2022,,NCT4,National Championships Japan (Mihara City) I.T.T.,40227
24/06/2022,,NC4,National Championships Hungary (Pannonhalma) R.R.,40230
24/06/2022,,NCT5,National Championships Kosovo (Ferzaj) I.T.T.,40253
24/06/2022,,NCT4,National Championships Greece (Paranesti) I.T.T.,40255
24/06/2022,,NCT5,National Championships North Macedonia (Stobi) I.T.T.,40257
24/06/2022,,NCT3,National Championships Luxembourg (Nospelt) I.T.T.,40259
24/06/2022,,NCT4,National Championships Croatia (Varazdin) I.T.T.,40261
24/06/2022,,NCT3,National Championships Germany (Marsberg) I.T.T.,40263
24/06/2022,,NCT4,National Championships Eritrea (Asmara) I.T.T.,40267
24/06/2022,,NCT4,National Championships Malaysia (Ipoh) I.T.T.,40289
24/06/2022,,NCT5,National Championships Serbia (Erdevik) I.T.T.,40297
24/06/2022,,NC5,National Championships Philippines (Tagaytay) R.R.,40300
24/06/2022,,NCT4,National Championships Romania (Harghita) I.T.T.,40519
24/06/2022,,NCT4,National Championships Turkey (Gaziantep) I.T.T.,40521
24/06/2022,,NCT3,National Championships Portugal (Mogadouro) I.T.T.,40544
24/06/2022,,NCT4,National Championships Mongolia (Ulaanbatar) I.T.T.,40558
25/06/2022,,NC4,National Championships Israel (Golan Heights) R.R.,40165
25/06/2022,,NC5,National Championships Azerbaijan (Qala) R.R.,40224
25/06/2022,,NC3,National Championships Kazakhstan (Shchuchinsk) R.R.,40226
25/06/2022,,NC5,National Championships Iceland (Reykjahlid) R.R.,40234
25/06/2022,,NCT5,National Championships Grenada (Saint George) I.T.T.,40275
25/06/2022,,NCT4,National Championships Puerto Rico (Toa Baja) I.T.T.,40277
25/06/2022,,NCT5,National Championships Antigua and Barbuda () I.T.T.,40279
