race_name,year,stage_race,race_url
tour-down-under,2013,True,race/tour-down-under/2013
paris-nice,2013,True,race/paris-nice/2013
tirreno-adriatico,2013,True,race/tirreno-adriatico/2013
milano-sanremo,2013,False,race/milano-sanremo/2013
volta-a-catalunya,2013,True,race/volta-a-catalunya/2013
e3-harelbeke,2013,False,race/e3-harelbeke/2013
gent-wevelgem,2013,False,race/gent-wevelgem/2013
ronde-van-vlaanderen,2013,False,race/ronde-van-vlaanderen/2013
itzulia-basque-country,2013,True,race/itzulia-basque-country/2013
paris-roubaix,2013,False,race/paris-roubaix/2013
amstel-gold-race,2013,False,race/amstel-gold-race/2013
la-fleche-wallone,2013,False,race/la-fleche-wallone/2013
liege-bastogne-liege,2013,False,race/liege-bastogne-liege/2013
tour-de-romandie,2013,True,race/tour-de-romandie/2013
giro-d-italia,2013,True,race/giro-d-italia/2013
dauphine,2013,True,race/dauphine/2013
tour-de-suisse,2013,True,race/tour-de-suisse/2013
tour-de-france,2013,True,race/tour-de-france/2013
san-sebastian,2013,False,race/san-sebastian/2013
tour-de-pologne,2013,True,race/tour-de-pologne/2013
benelux-tour,2013,True,race/benelux-tour/2013
vuelta-a-espana,2013,True,race/vuelta-a-espana/2013
cyclassics-hamburg,2013,False,race/cyclassics-hamburg/2013
bretagne-classic,2013,False,race/bretagne-classic/2013
gp-quebec,2013,False,race/gp-quebec/2013
gp-montreal,2013,False,race/gp-montreal/2013
il-lombardia,2013,False,race/il-lombardia/2013
tour-of-beijing,2013,True,race/tour-of-beijing/2013
tour-down-under,2014,True,race/tour-down-under/2014
paris-nice,2014,True,race/paris-nice/2014
tirreno-adriatico,2014,True,race/tirreno-adriatico/2014
milano-sanremo,2014,False,race/milano-sanremo/2014
volta-a-catalunya,2014,True,race/volta-a-catalunya/2014
e3-harelbeke,2014,False,race/e3-harelbeke/2014
gent-wevelgem,2014,False,race/gent-wevelgem/2014
ronde-van-vlaanderen,2014,False,race/ronde-van-vlaanderen/2014
itzulia-basque-country,2014,True,race/itzulia-basque-country/2014
paris-roubaix,2014,False,race/paris-roubaix/2014
amstel-gold-race,2014,False,race/amstel-gold-race/2014
la-fleche-wallone,2014,False,race/la-fleche-wallone/2014
liege-bastogne-liege,2014,False,race/liege-bastogne-liege/2014
tour-de-romandie,2014,True,race/tour-de-romandie/2014
giro-d-italia,2014,True,race/giro-d-italia/2014
dauphine,2014,True,race/dauphine/2014
tour-de-suisse,2014,True,race/tour-de-suisse/2014
tour-de-france,2014,True,race/tour-de-france/2014
san-sebastian,2014,False,race/san-sebastian/2014
tour-de-pologne,2014,True,race/tour-de-pologne/2014
benelux-tour,2014,True,race/benelux-tour/2014
vuelta-a-espana,2014,True,race/vuelta-a-espana/2014
cyclassics-hamburg,2014,False,race/cyclassics-hamburg/2014
bretagne-classic,2014,False,race/bretagne-classic/2014
gp-quebec,2014,False,race/gp-quebec/2014
gp-montreal,2014,False,race/gp-montreal/2014
il-lombardia,2014,False,race/il-lombardia/2014
tour-of-beijing,2014,True,race/tour-of-beijing/2014
tour-down-under,2015,True,race/tour-down-under/2015
paris-nice,2015,True,race/paris-nice/2015
tirreno-adriatico,2015,True,race/tirreno-adriatico/2015
milano-sanremo,2015,False,race/milano-sanremo/2015
volta-a-catalunya,2015,True,race/volta-a-catalunya/2015
e3-harelbeke,2015,False,race/e3-harelbeke/2015
gent-wevelgem,2015,False,race/gent-wevelgem/2015
ronde-van-vlaanderen,2015,False,race/ronde-van-vlaanderen/2015
itzulia-basque-country,2015,True,race/itzulia-basque-country/2015
paris-roubaix,2015,False,race/paris-roubaix/2015
amstel-gold-race,2015,False,race/amstel-gold-race/2015
la-fleche-wallone,2015,False,race/la-fleche-wallone/2015
liege-bastogne-liege,2015,False,race/liege-bastogne-liege/2015
tour-de-romandie,2015,True,race/tour-de-romandie/2015
giro-d-italia,2015,True,race/giro-d-italia/2015
dauphine,2015,True,race/dauphine/2015
tour-de-suisse,2015,True,race/tour-de-suisse/2015
tour-de-france,2015,True,race/tour-de-france/2015
san-sebastian,2015,False,race/san-sebastian/2015
tour-de-pologne,2015,True,race/tour-de-pologne/2015
benelux-tour,2015,True,race/benelux-tour/2015
vuelta-a-espana,2015,True,race/vuelta-a-espana/2015
cyclassics-hamburg,2015,False,race/cyclassics-hamburg/2015
bretagne-classic,2015,False,race/bretagne-classic/2015
gp-quebec,2015,False,race/gp-quebec/2015
gp-montreal,2015,False,race/gp-montreal/2015
il-lombardia,2015,False,race/il-lombardia/2015
tour-down-under,2016,True,race/tour-down-under/2016
paris-nice,2016,True,race/paris-nice/2016
tirreno-adriatico,2016,True,race/tirreno-adriatico/2016
milano-sanremo,2016,False,race/milano-sanremo/2016
volta-a-catalunya,2016,True,race/volta-a-catalunya/2016
e3-harelbeke,2016,False,race/e3-harelbeke/2016
gent-wevelgem,2016,False,race/gent-wevelgem/2016
ronde-van-vlaanderen,2016,False,race/ronde-van-vlaanderen/2016
itzulia-basque-country,2016,True,race/itzulia-basque-country/2016
paris-roubaix,2016,False,race/paris-roubaix/2016
amstel-gold-race,2016,False,race/amstel-gold-race/2016
la-fleche-wallone,2016,False,race/la-fleche-wallone/2016
liege-bastogne-liege,2016,False,race/liege-bastogne-liege/2016
tour-de-romandie,2016,True,race/tour-de-romandie/2016
giro-d-italia,2016,True,race/giro-d-italia/2016
dauphine,2016,True,race/dauphine/2016
tour-de-suisse,2016,True,race/tour-de-suisse/2016
tour-de-france,2016,True,race/tour-de-france/2016
tour-de-pologne,2016,True,race/tour-de-pologne/2016
san-sebastian,2016,False,race/san-sebastian/2016
vuelta-a-espana,2016,True,race/vuelta-a-espana/2016
cyclassics-hamburg,2016,False,race/cyclassics-hamburg/2016
bretagne-classic,2016,False,race/bretagne-classic/2016
gp-quebec,2016,False,race/gp-quebec/2016
gp-montreal,2016,False,race/gp-montreal/2016
benelux-tour,2016,True,race/benelux-tour/2016
il-lombardia,2016,False,race/il-lombardia/2016
tour-down-under,2017,True,race/tour-down-under/2017
great-ocean-race,2017,False,race/great-ocean-race/2017
abu-dhabi-tour,2017,True,race/abu-dhabi-tour/2017
omloop-het-nieuwsblad,2017,False,race/omloop-het-nieuwsblad/2017
strade-bianche,2017,False,race/strade-bianche/2017
paris-nice,2017,True,race/paris-nice/2017
tirreno-adriatico,2017,True,race/tirreno-adriatico/2017
milano-sanremo,2017,False,race/milano-sanremo/2017
volta-a-catalunya,2017,True,race/volta-a-catalunya/2017
dwars-door-vlaanderen,2017,False,race/dwars-door-vlaanderen/2017
e3-harelbeke,2017,False,race/e3-harelbeke/2017
gent-wevelgem,2017,False,race/gent-wevelgem/2017
ronde-van-vlaanderen,2017,False,race/ronde-van-vlaanderen/2017
itzulia-basque-country,2017,True,race/itzulia-basque-country/2017
paris-roubaix,2017,False,race/paris-roubaix/2017
amstel-gold-race,2017,False,race/amstel-gold-race/2017
la-fleche-wallone,2017,False,race/la-fleche-wallone/2017
liege-bastogne-liege,2017,False,race/liege-bastogne-liege/2017
tour-de-romandie,2017,True,race/tour-de-romandie/2017
eschborn-frankfurt,2017,False,race/eschborn-frankfurt/2017
giro-d-italia,2017,True,race/giro-d-italia/2017
tour-of-california,2017,True,race/tour-of-california/2017
dauphine,2017,True,race/dauphine/2017
tour-de-suisse,2017,True,race/tour-de-suisse/2017
tour-de-france,2017,True,race/tour-de-france/2017
san-sebastian,2017,False,race/san-sebastian/2017
tour-de-pologne,2017,True,race/tour-de-pologne/2017
ride-london-classic,2017,False,race/ride-london-classic/2017
benelux-tour,2017,True,race/benelux-tour/2017
vuelta-a-espana,2017,True,race/vuelta-a-espana/2017
cyclassics-hamburg,2017,False,race/cyclassics-hamburg/2017
bretagne-classic,2017,False,race/bretagne-classic/2017
gp-quebec,2017,False,race/gp-quebec/2017
gp-montreal,2017,False,race/gp-montreal/2017
il-lombardia,2017,False,race/il-lombardia/2017
tour-of-turkey,2017,True,race/tour-of-turkey/2017
tour-of-guangxi,2017,True,race/tour-of-guangxi/2017
tour-down-under,2018,True,race/tour-down-under/2018
great-ocean-race,2018,False,race/great-ocean-race/2018
abu-dhabi-tour,2018,True,race/abu-dhabi-tour/2018
omloop-het-nieuwsblad,2018,False,race/omloop-het-nieuwsblad/2018
strade-bianche,2018,False,race/strade-bianche/2018
paris-nice,2018,True,race/paris-nice/2018
tirreno-adriatico,2018,True,race/tirreno-adriatico/2018
milano-sanremo,2018,False,race/milano-sanremo/2018
volta-a-catalunya,2018,True,race/volta-a-catalunya/2018
e3-harelbeke,2018,False,race/e3-harelbeke/2018
gent-wevelgem,2018,False,race/gent-wevelgem/2018
dwars-door-vlaanderen,2018,False,race/dwars-door-vlaanderen/2018
ronde-van-vlaanderen,2018,False,race/ronde-van-vlaanderen/2018
itzulia-basque-country,2018,True,race/itzulia-basque-country/2018
paris-roubaix,2018,False,race/paris-roubaix/2018
amstel-gold-race,2018,False,race/amstel-gold-race/2018
la-fleche-wallone,2018,False,race/la-fleche-wallone/2018
liege-bastogne-liege,2018,False,race/liege-bastogne-liege/2018
tour-de-romandie,2018,True,race/tour-de-romandie/2018
eschborn-frankfurt,2018,False,race/eschborn-frankfurt/2018
giro-d-italia,2018,True,race/giro-d-italia/2018
tour-of-california,2018,True,race/tour-of-california/2018
dauphine,2018,True,race/dauphine/2018
tour-de-suisse,2018,True,race/tour-de-suisse/2018
tour-de-france,2018,True,race/tour-de-france/2018
ride-london-classic,2018,False,race/ride-london-classic/2018
san-sebastian,2018,False,race/san-sebastian/2018
tour-de-pologne,2018,True,race/tour-de-pologne/2018
benelux-tour,2018,True,race/benelux-tour/2018
cyclassics-hamburg,2018,False,race/cyclassics-hamburg/2018
vuelta-a-espana,2018,True,race/vuelta-a-espana/2018
bretagne-classic,2018,False,race/bretagne-classic/2018
gp-quebec,2018,False,race/gp-quebec/2018
gp-montreal,2018,False,race/gp-montreal/2018
tour-of-turkey,2018,True,race/tour-of-turkey/2018
il-lombardia,2018,False,race/il-lombardia/2018
tour-of-guangxi,2018,True,race/tour-of-guangxi/2018
tour-down-under,2019,True,race/tour-down-under/2019
great-ocean-race,2019,False,race/great-ocean-race/2019
uae-tour,2019,True,race/uae-tour/2019
omloop-het-nieuwsblad,2019,False,race/omloop-het-nieuwsblad/2019
strade-bianche,2019,False,race/strade-bianche/2019
paris-nice,2019,True,race/paris-nice/2019
tirreno-adriatico,2019,True,race/tirreno-adriatico/2019
milano-sanremo,2019,False,race/milano-sanremo/2019
volta-a-catalunya,2019,True,race/volta-a-catalunya/2019
oxyclean-classic-brugge-de-panne,2019,False,race/oxyclean-classic-brugge-de-panne/2019
e3-harelbeke,2019,False,race/e3-harelbeke/2019
gent-wevelgem,2019,False,race/gent-wevelgem/2019
dwars-door-vlaanderen,2019,False,race/dwars-door-vlaanderen/2019
ronde-van-vlaanderen,2019,False,race/ronde-van-vlaanderen/2019
itzulia-basque-country,2019,True,race/itzulia-basque-country/2019
paris-roubaix,2019,False,race/paris-roubaix/2019
tour-of-turkey,2019,True,race/tour-of-turkey/2019
amstel-gold-race,2019,False,race/amstel-gold-race/2019
la-fleche-wallone,2019,False,race/la-fleche-wallone/2019
liege-bastogne-liege,2019,False,race/liege-bastogne-liege/2019
tour-de-romandie,2019,True,race/tour-de-romandie/2019
eschborn-frankfurt,2019,False,race/eschborn-frankfurt/2019
giro-d-italia,2019,True,race/giro-d-italia/2019
tour-of-california,2019,True,race/tour-of-california/2019
dauphine,2019,True,race/dauphine/2019
tour-de-suisse,2019,True,race/tour-de-suisse/2019
tour-de-france,2019,True,race/tour-de-france/2019
san-sebastian,2019,False,race/san-sebastian/2019
tour-de-pologne,2019,True,race/tour-de-pologne/2019
ride-london-classic,2019,False,race/ride-london-classic/2019
benelux-tour,2019,True,race/benelux-tour/2019
vuelta-a-espana,2019,True,race/vuelta-a-espana/2019
cyclassics-hamburg,2019,False,race/cyclassics-hamburg/2019
bretagne-classic,2019,False,race/bretagne-classic/2019
gp-quebec,2019,False,race/gp-quebec/2019
gp-montreal,2019,False,race/gp-montreal/2019
il-lombardia,2019,False,race/il-lombardia/2019
tour-of-guangxi,2019,True,race/tour-of-guangxi/2019
tour-down-under,2020,True,race/tour-down-under/2020
great-ocean-race,2020,False,race/great-ocean-race/2020
uae-tour,2020,True,race/uae-tour/2020
omloop-het-nieuwsblad,2020,False,race/omloop-het-nieuwsblad/2020
paris-nice,2020,True,race/paris-nice/2020
e3-harelbeke,2020,False,race/e3-harelbeke/2020
itzulia-basque-country,2020,True,race/itzulia-basque-country/2020
tour-de-romandie,2020,True,race/tour-de-romandie/2020
eschborn-frankfurt,2020,False,race/eschborn-frankfurt/2020
tour-de-suisse,2020,True,race/tour-de-suisse/2020
san-sebastian,2020,False,race/san-sebastian/2020
strade-bianche,2020,False,race/strade-bianche/2020
tour-de-pologne,2020,True,race/tour-de-pologne/2020
milano-sanremo,2020,False,race/milano-sanremo/2020
dauphine,2020,True,race/dauphine/2020
il-lombardia,2020,False,race/il-lombardia/2020
ride-london-classic,2020,False,race/ride-london-classic/2020
bretagne-classic,2020,False,race/bretagne-classic/2020
tour-de-france,2020,True,race/tour-de-france/2020
tirreno-adriatico,2020,True,race/tirreno-adriatico/2020
gp-quebec,2020,False,race/gp-quebec/2020
gp-montreal,2020,False,race/gp-montreal/2020
benelux-tour,2020,True,race/benelux-tour/2020
la-fleche-wallone,2020,False,race/la-fleche-wallone/2020
cyclassics-hamburg,2020,False,race/cyclassics-hamburg/2020
giro-d-italia,2020,True,race/giro-d-italia/2020
liege-bastogne-liege,2020,False,race/liege-bastogne-liege/2020
amstel-gold-race,2020,False,race/amstel-gold-race/2020
gent-wevelgem,2020,False,race/gent-wevelgem/2020
dwars-door-vlaanderen,2020,False,race/dwars-door-vlaanderen/2020
ronde-van-vlaanderen,2020,False,race/ronde-van-vlaanderen/2020
vuelta-a-espana,2020,True,race/vuelta-a-espana/2020
oxyclean-classic-brugge-de-panne,2020,False,race/oxyclean-classic-brugge-de-panne/2020
paris-roubaix,2020,False,race/paris-roubaix/2020
tour-of-guangxi,2020,True,race/tour-of-guangxi/2020
tour-down-under,2021,True,race/tour-down-under/2021
great-ocean-race,2021,False,race/great-ocean-race/2021
uae-tour,2021,True,race/uae-tour/2021
omloop-het-nieuwsblad,2021,False,race/omloop-het-nieuwsblad/2021
strade-bianche,2021,False,race/strade-bianche/2021
paris-nice,2021,True,race/paris-nice/2021
tirreno-adriatico,2021,True,race/tirreno-adriatico/2021
milano-sanremo,2021,False,race/milano-sanremo/2021
volta-a-catalunya,2021,True,race/volta-a-catalunya/2021
oxyclean-classic-brugge-de-panne,2021,False,race/oxyclean-classic-brugge-de-panne/2021
e3-harelbeke,2021,False,race/e3-harelbeke/2021
gent-wevelgem,2021,False,race/gent-wevelgem/2021
dwars-door-vlaanderen,2021,False,race/dwars-door-vlaanderen/2021
ronde-van-vlaanderen,2021,False,race/ronde-van-vlaanderen/2021
itzulia-basque-country,2021,True,race/itzulia-basque-country/2021
amstel-gold-race,2021,False,race/amstel-gold-race/2021
la-fleche-wallone,2021,False,race/la-fleche-wallone/2021
liege-bastogne-liege,2021,False,race/liege-bastogne-liege/2021
tour-de-romandie,2021,True,race/tour-de-romandie/2021
giro-d-italia,2021,True,race/giro-d-italia/2021
dauphine,2021,True,race/dauphine/2021
tour-de-suisse,2021,True,race/tour-de-suisse/2021
tour-de-france,2021,True,race/tour-de-france/2021
san-sebastian,2021,False,race/san-sebastian/2021
tour-de-pologne,2021,True,race/tour-de-pologne/2021
vuelta-a-espana,2021,True,race/vuelta-a-espana/2021
cyclassics-hamburg,2021,False,race/cyclassics-hamburg/2021
bretagne-classic,2021,False,race/bretagne-classic/2021
benelux-tour,2021,True,race/benelux-tour/2021
gp-quebec,2021,False,race/gp-quebec/2021
gp-montreal,2021,False,race/gp-montreal/2021
eschborn-frankfurt,2021,False,race/eschborn-frankfurt/2021
paris-roubaix,2021,False,race/paris-roubaix/2021
il-lombardia,2021,False,race/il-lombardia/2021
tour-of-guangxi,2021,True,race/tour-of-guangxi/2021
tour-down-under,2022,True,race/tour-down-under/2022
great-ocean-race,2022,False,race/great-ocean-race/2022
uae-tour,2022,True,race/uae-tour/2022
omloop-het-nieuwsblad,2022,False,race/omloop-het-nieuwsblad/2022
strade-bianche,2022,False,race/strade-bianche/2022
paris-nice,2022,True,race/paris-nice/2022
tirreno-adriatico,2022,True,race/tirreno-adriatico/2022
milano-sanremo,2022,False,race/milano-sanremo/2022
volta-a-catalunya,2022,True,race/volta-a-catalunya/2022
oxyclean-classic-brugge-de-panne,2022,False,race/oxyclean-classic-brugge-de-panne/2022
e3-harelbeke,2022,False,race/e3-harelbeke/2022
gent-wevelgem,2022,False,race/gent-wevelgem/2022
dwars-door-vlaanderen,2022,False,race/dwars-door-vlaanderen/2022
ronde-van-vlaanderen,2022,False,race/ronde-van-vlaanderen/2022
itzulia-basque-country,2022,True,race/itzulia-basque-country/2022
amstel-gold-race,2022,False,race/amstel-gold-race/2022
paris-roubaix,2022,False,race/paris-roubaix/2022
la-fleche-wallone,2022,False,race/la-fleche-wallone/2022
liege-bastogne-liege,2022,False,race/liege-bastogne-liege/2022
tour-de-romandie,2022,True,race/tour-de-romandie/2022
eschborn-frankfurt,2022,False,race/eschborn-frankfurt/2022
giro-d-italia,2022,True,race/giro-d-italia/2022
dauphine,2022,True,race/dauphine/2022
tour-de-suisse,2022,True,race/tour-de-suisse/2022
tour-de-france,2022,True,race/tour-de-france/2022
san-sebastian,2022,False,race/san-sebastian/2022
tour-de-pologne,2022,True,race/tour-de-pologne/2022
vuelta-a-espana,2022,True,race/vuelta-a-espana/2022
cyclassics-hamburg,2022,False,race/cyclassics-hamburg/2022
bretagne-classic,2022,False,race/bretagne-classic/2022
benelux-tour,2022,True,race/benelux-tour/2022
gp-quebec,2022,False,race/gp-quebec/2022
gp-montreal,2022,False,race/gp-montreal/2022
il-lombardia,2022,False,race/il-lombardia/2022
tour-of-guangxi,2022,True,race/tour-of-guangxi/2022
