,rider_url,rider_name,nationality
111,jesper-hansen-1,HANSEN Jesper,DK
112,daniele-colli,COLLI Daniele,IT
114,pier-paolo-de-negri,DE NEGRI Pier Paolo,IT
117,chad-haga,HAGA Chad,US
118,marco-minnaard,MINNAARD Marco,NL
119,otto-vergaerde,VERGAERDE Otto,BE
121,mikael-cherel,CHEREL Mikaël,FR
123,alexis-vuillermoz,VUILLERMOZ Alexis,FR
125,leszek-plucinski,PLUCIŃSKI Leszek,PL
129,riccardo-stacchiotti,STACCHIOTTI Riccardo,IT
130,giacomo-berlato,BERLATO Giacomo,IT
131,grega-bole,BOLE Grega,SI
132,yuma-koishi,KOISHI Yuma,JP
133,damiano-cunego,CUNEGO Damiano,IT
134,kazushige-kuboki,KUBOKI Kazushige,JP
135,thomas-boudat,BOUDAT Thomas,FR
138,thomas-voeckler,VOECKLER Thomas,FR
140,odd-christian-eiking,EIKING Odd Christian,NO
143,jeremy-roy,ROY Jérémy,FR
146,adam-yates,YATES Adam,GB
147,joaquim-rodriguez,RODRÍGUEZ Joaquim,ES
148,laurent-didier,DIDIER Laurent,LU
149,ryder-hesjedal,HESJEDAL Ryder,CA
151,kiel-reijnen,REIJNEN Kiel,US
154,frank-schleck,SCHLECK Fränk,LU
156,natnael-berhane,BERHANE Natnael,ER
157,youcef-reguigui,REGUIGUI Youcef,DZ
158,omar-fraile,FRAILE Omar,ES
163,fredrik-ludvigsson,LUDVIGSSON Fredrik,SE
164,johannes-frohlinger,FRÖHLINGER Johannes,DE
166,fabio-aru,ARU Fabio,IT
167,dario-cataldo,CATALDO Dario,IT
171,jens-wallays,WALLAYS Jens,BE
172,dries-van-gestel,VAN GESTEL Dries,BE
173,eliot-lietaer,LIETAER Eliot,BE
177,frederik-veuchelen,VEUCHELEN Frederik,BE
180,sondre-holst-enger,ENGER Sondre Holst,NO
181,jerome-coppel,COPPEL Jérôme,FR
182,stefan-denifl,DENIFL Stefan,AT
183,stef-clement,CLEMENT Stef,NL
184,rory-sutherland,SUTHERLAND Rory,AU
185,ruben-fernandez,FERNÁNDEZ Rubén,ES
189,johnny-hoogerland,HOOGERLAND Johnny,NL
191,yuri-trofimov,TROFIMOV Yuri,RU
192,jay-mccarthy,MCCARTHY Jay,AU
193,evgeni-petrov,PETROV Evgeni,RU
199,nathan-brown,BROWN Nathan,US
2,dan-martin,MARTIN Dan,IE
11,michael-woods,WOODS Michael,CA
16,rudy-molard,MOLARD Rudy,FR
18,pierre-latour,LATOUR Pierre,FR
24,daniel-navarro,NAVARRO Daniel,ES
25,louis-meintjes,MEINTJES Louis,ZA
31,andrey-zeits,ZEITS Andrey,KZ
34,peter-stetina,STETINA Peter,US
37,chris-anker-sorensen,SØRENSEN Chris Anker,DK
38,sam-oomen,OOMEN Sam,NL
39,florian-vachon,VACHON Florian,FR
42,julien-el-fares,EL FARES Julien,FR
53,fabian-wegmann,WEGMANN Fabian,DE
57,laurens-de-plus,DE PLUS Laurens,BE
58,anthony-delaplace,DELAPLACE Anthony,FR
59,igor-anton,ANTÓN Igor,ES
61,guillaume-martin,MARTIN Guillaume,FR
62,bart-de-clercq,DE CLERCQ Bart,BE
67,david-de-la-cruz,DE LA CRUZ David,ES
68,victor-campenaerts,CAMPENAERTS Victor,BE
71,laurent-pichon,PICHON Laurent,FR
72,marcel-wyss,WYSS Marcel,CH
75,armindo-fonseca,FONSECA Armindo,FR
77,christian-meier,MEIER Christian,CA
80,romain-hardy,HARDY Romain,FR
82,clement-chevrier,CHEVRIER Clément,FR
84,gaetan-bille,BILLE Gaëtan,BE
85,paolo-tiralongo,TIRALONGO Paolo,IT
86,oliver-zaugg,ZAUGG Oliver,CH
92,pawel-poljanski,POLJAŃSKI Paweł,PL
97,ivan-rovny,ROVNY Ivan,RU
103,tomasz-marczynski,MARCZYŃSKI Tomasz,PL
105,remy-di-gregorio,DI GRÉGORIO Rémy,FR
107,anthony-turgis,TURGIS Anthony,FR
120,lawson-craddock,CRADDOCK Lawson,US
126,daniel-teklehaimanot,TEKLEHAIMANOT Daniel,ER
128,michael-reihs,REIHS Michael,DK
130,alexey-vermeulen,VERMEULEN Alexey,US
132,julien-loubet,LOUBET Julien,FR
134,sander-armee,ARMÉE Sander,BE
138,nicolas-edet,EDET Nicolas,FR
139,jean-marc-bideau,BIDEAU Jean-Marc,FR
154,leonardo-duque,DUQUE Leonardo Fabio,FR
156,reinier-honig,HONIG Reinier,NL
157,delio-fernandez,FERNÁNDEZ Delio,ES
160,koen-bouwman,BOUWMAN Koen,NL
161,christian-mager,MAGER Christian,DE
163,kevin-ledanois,LEDANOIS Kévin,FR
164,brice-feillu,FEILLU Brice,FR
173,haimar-zubeldia,ZUBELDIA Haimar,ES
175,jacques-janse-van-rensburg,JANSE VAN RENSBURG Jacques,ZA
177,caleb-fairly,FAIRLY Caleb,US
181,lasse-norman-leth,NORMAN LETH Lasse ,DK
182,thomas-koep,KOEP Thomas,DE
183,linus-gerdemann,GERDEMANN Linus,DE
184,mads-pedersen,PEDERSEN Mads,DK
185,gerald-ciolek,CIOLEK Gerald,DE
193,thomas-de-gendt,DE GENDT Thomas,BE
197,daniel-diaz,DIAZ Daniel,AR
198,quentin-pacher,PACHER Quentin,FR
4,ilnur-zakarin,ZAKARIN Ilnur,RU
10,tanel-kangert,KANGERT Tanel,EE
12,romain-bardet,BARDET Romain,FR
52,merhawi-kudus,KUDUS Merhawi,ER
61,jean-christophe-peraud,PERAUD Jean-Christophe,FR
62,domenico-pozzovivo,POZZOVIVO Domenico,IT
65,steve-morabito,MORABITO Steve,CH
70,emanuel-buchmann,BUCHMANN Emanuel,DE
75,pierrick-fedrigo,FÉDRIGO Pierrick,FR
85,jose-mendes,MENDES José,PT
88,romain-sicard,SICARD Romain,FR
90,richie-porte,PORTE Richie,AU
92,kanstantsin-siutsou,SIUTSOU Kanstantsin,BY
104,maxime-bouet,BOUET Maxime,FR
109,bartosz-huzarski,HUZARSKI Bartosz,PL
111,christopher-froome,FROOME Chris,GB
112,rafal-majka,MAJKA Rafał,PL
113,yoann-bagot,BAGOT Yoann,FR
116,joey-rosskopf,ROSSKOPF Joey,US
138,sindre-skjoestad-lunke,LUNKE Sindre,NO
157,fabrice-jeandesboz,JEANDESBOZ Fabrice,FR
158,lilian-calmejane,CALMEJANE Lilian,FR
159,perrig-quemeneur,QUÉMÉNEUR Perrig,FR
160,jeremy-cornu,CORNU Jérémy,FR
167,rein-taaramae,TAARAMÄE Rein,EE
171,jack-bobridge,BOBRIDGE Jack,AU
176,dennis-van-winden,VAN WINDEN Dennis,NL
195,nick-van-der-lijke,VAN DER LIJKE Nick,NL
8,nicolas-roche,ROCHE Nicolas,IE
14,george-bennett,BENNETT George,NZ
23,mikel-nieve,NIEVE Mikel,ES
24,rigoberto-uran,URÁN Rigoberto,CO
28,steven-kruijswijk,KRUIJSWIJK Steven,NL
31,angel-madrazo,MADRAZO Ángel,ES
35,mathias-frank,FRANK Mathias,CH
38,alberto-contador,CONTADOR Alberto,ES
43,simone-petilli,PETILLI Simone,IT
45,pello-bilbao,BILBAO Pello,ES
47,kenny-elissonde,ELISSONDE Kenny,FR
49,egor-silin,SILIN Egor,RU
51,stephane-rossetto,ROSSETTO Stéphane,FR
56,davide-formolo,FORMOLO Davide,IT
63,sergio-pardilla,PARDILLA Sergio,ES
66,mikel-landa,LANDA Mikel,ES
76,ilia-koshevoy,KOSHEVOY Ilia,BY
80,jose-joaquin-rojas,ROJAS José Joaquín,ES
85,davide-villella,VILLELLA Davide,IT
87,david-arroyo,ARROYO David,ES
88,jonathan-castroviejo,CASTROVIEJO Jonathan,ES
89,hugh-carthy,CARTHY Hugh,GB
94,amets-txurruka,TXURRUKA Amets,ES
95,jaime-roson,ROSÓN Jaime,ES
100,adrien-niyonshuti,NIYONSHUTI Adrien,RW
103,cedric-pineau,PINEAU Cédric,FR
104,jesus-hernandez-3,HERNÁNDEZ BLÁZQUEZ Jesús,ES
108,lluis-guillermo-mas,MAS Lluís,ES
112,david-lopez,LÓPEZ David,ES
113,blel-kadri,KADRI Blel,FR
114,guillaume-bonnafond,BONNAFOND Guillaume,FR
115,peter-velits,VELITS Peter,SK
116,carlos-barbero,BARBERO Carlos,ES
118,loic-chetout,CHETOUT Loïc,FR
121,alexandre-geniez,GENIEZ Alexandre,FR
127,jhonatan-restrepo,RESTREPO Jhonatan,CO
128,przemyslaw-niemiec,NIEMIEC Przemysław,PL
133,songezo-jim,JIM Songezo,ZA
134,steven-lammertink,LAMMERTINK Steven,NL
137,laurens-ten-dam,TEN DAM Laurens,NL
141,davide-malacarne,MALACARNE Davide,IT
143,xabier-zandio,ZANDIO Xabier,ES
145,pirmin-lang,LANG Pirmin,CH
149,louis-vervaeke,VERVAEKE Louis,BE
151,sean-de-bie,DE BIE Sean,BE
155,sergio-paulinho,PAULINHO Sérgio Miguel,PT
0,caleb-ewan,EWAN Caleb,AU
1,john-degenkolb,DEGENKOLB John,DE
5,dylan-groenewegen,GROENEWEGEN Dylan,NL
12,ruslan-tleubayev,TLEUBAYEV Ruslan,KZ
18,jordi-simon,SIMÓN Jordi,ES
23,jiri-polnicky,POLNICKÝ Jiří,CZ
24,kamil-gradek,GRADEK Kamil,PL
28,ruben-zepuntke,ZEPUNTKE Ruben,DE
78,marcel-kittel,KITTEL Marcel,DE
79,phil-bauhaus,BAUHAUS Phil,DE
88,rasmus-guldhammer,GULDHAMMER Rasmus,DK
89,alexander-kamp,KAMP Alexander,DK
95,davide-martinelli,MARTINELLI Davide,IT
102,rayane-bouhanni,BOUHANNI Rayane,FR
110,julien-berard,BÉRARD Julien,FR
125,pawel-franczak,FRANCZAK Paweł,PL
127,jesus-herrada-lopez,HERRADA Jesús,ES
128,adrian-banaszek,BANASZEK Adrian,PL
139,daniil-fominykh,FOMINYKH Daniil,KZ
143,norbert-banaszek,BANASZEK Norbert,PL
147,manuel-senni,SENNI Manuel,IT
156,julian-david-arredondo,ARREDONDO Julián David,CO
161,max-walscheid,WALSCHEID Max,DE
162,andrea-guardini,GUARDINI Andrea,IT
165,jonas-tenbrock,TENBROCK Jonas,DE
170,alex-dowsett,DOWSETT Alex,GB
172,jonas-koch,KOCH Jonas,DE
173,stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,PL
16,samuel-dumoulin,DUMOULIN Samuel,FR
58,simone-velasco,VELASCO Simone,IT
61,jonathan-fumeaux,FUMEAUX Jonathan,CH
65,edoardo-zardini,ZARDINI Edoardo,IT
66,thomas-degand,DEGAND Thomas,BE
80,thierry-hupond,HUPOND Thierry,FR
83,lukasz-wisniowski,WIŚNIOWSKI Łukasz,PL
103,amael-moinard,MOINARD Amaël,FR
107,carlos-verona,VERONA Carlos,ES
118,eduardo-sepulveda,SEPÚLVEDA Eduardo,AR
120,arnaud-gerard,GÉRARD Arnaud,FR
125,jan-hirt,HIRT Jan,CZ
136,felix-grossschartner,GROßSCHARTNER Felix,AT
137,branislau-samoilau,SAMOILAU Branislau,BY
150,ruben-plaza,PLAZA Rubén,ES
155,dmitry-kozonchuk,KOZONTCHUK Dmitry,RU
164,johann-van-zyl,VAN ZYL Johann,ZA
180,philip-deignan,DEIGNAN Philip,IE
185,marc-soler,SOLER Marc,ES
198,asbjorn-kragh-andersen,KRAGH ANDERSEN Asbjørn,DK
16,guillaume-boivin,BOIVIN Guillaume,CA
32,bruno-langlois,LANGLOIS Bruno,CA
40,brent-bookwalter,BOOKWALTER Brent,US
43,david-drouin,DROUIN David,CA
53,andre-cardoso,CARDOSO André,PT
110,benjamin-perry,PERRY Benjamin,CA
125,jeremy-maison,MAISON Jérémy,FR
130,maxim-belkov,BELKOV Maxim,RU
158,nigel-ellsay,ELLSAY Nigel,CA
159,matteo-dal-cin,DAL-CIN Matteo,CA
160,alexander-cataford,CATAFORD Alexander,CA
161,nicolas-masbourian-parent,MASBOURIAN Nicolas,CA
163,adriano-malori,MALORI Adriano,IT
164,kris-boeckmans,BOECKMANS Kris,BE
0,johan-esteban-chaves,CHAVES Esteban,CO
12,rodolfo-andres-torres,TORRES Rodolfo Andrés,CO
15,matvey-mamykin,MAMYKIN Matvey,RU
17,darwin-atapuma,ATAPUMA Darwin,CO
22,sebastien-reichenbach,REICHENBACH Sébastien,CH
24,alessio-taliani,TALIANI Alessio,IT
44,pavel-kochetkov,KOCHETKOV Pavel,RU
45,yonder-godoy,GODOY Yonder,VE
55,andrei-solomennikov,SOLOMENNIKOV Andrei,RU
62,hubert-dupont,DUPONT Hubert,FR
76,genki-yamamoto,YAMAMOTO Genki,JP
77,iuri-filosi,FILOSI Iuri,IT
78,gianfranco-zilioli,ZILIOLI Gianfranco,IT
79,eduard-michael-grosu,GROSU Eduard-Michael,RO
81,anthony-perez,PEREZ Anthony,FR
86,rafael-andriato,ANDRIATO Rafael,BR
87,eugert-zhupa,ZHUPA Eugert,AL
90,cristian-rodriguez,RODRÍGUEZ Cristián,ES
96,damien-howson,HOWSON Damien,AU
99,robert-power,POWER Robert,AU
107,kristijan-durasek,ĐURASEK Kristijan,HR
110,julien-bernard,BERNARD Julien,FR
132,tobias-ludvigsson,LUDVIGSSON Tobias,SE
141,miguel-angel-lopez,LÓPEZ Miguel Ángel,CO
145,vasil-kiryienka,KIRYIENKA Vasil,BY
147,leopold-konig,KÖNIG Leopold,CZ
149,sergey-firsanov,FIRSANOV Sergey,RU
150,alexander-foliforov,FOLIFOROV Alexander,RU
151,evgeny-shalunov,SHALUNOV Evgeny,RU
152,alexandr-kolobnev,KOLOBNEV Alexandr,RU
153,aydar-zakarin,ZAKARIN Aydar,RU
154,artem-nych,NYCH Artem,RU
155,igor-boev,BOEV Igor,RU
167,gert-dockx,DOCKX Gert,BE
172,maxime-monfort,MONFORT Maxime,BE
182,marco-bandiera,BANDIERA Marco,IT
185,alberto-nardin,NARDIN Alberto,IT
186,daniele-ratto,RATTO Daniele,IT
189,francesco-manuel-bongiorno,BONGIORNO Francesco Manuel,IT
2,cameron-meyer,MEYER Cameron,AU
11,rafael-valls,VALLS Rafael,ES
13,lucas-hamilton,HAMILTON Lucas,AU
15,jai-hindley,HINDLEY Jai,AU
17,michael-storer,STORER Michael,AU
18,janier-alexis-acevedo,ACEVEDO Janier,CO
19,brendan-canty,CANTY Brendan,AU
24,baptiste-planckaert,PLANCKAERT Baptiste,BE
26,aaron-gate,GATE Aaron,NZ
28,james-shaw,SHAW James,GB
41,jonathan-clarke,CLARKE Jonathan,AU
43,lachlan-norris,NORRIS Lachlan,AU
45,jose-goncalves,GONÇALVES José,PT
54,cameron-bayley,BAYLY Cameron,AU
59,scott-bowden,BOWDEN Scott,AU
61,jeroen-meijers,MEIJERS Jeroen,NL
62,travis-mccabe,MCCABE Travis,US
63,michael-hepburn,HEPBURN Michael,AU
69,ben-o-connor,O'CONNOR Ben,AU
70,peter-koning,KONING Peter,NL
71,chris-hamilton,HAMILTON Chris,AU
76,alexander-porter,PORTER Alexander,AU
78,taco-van-der-hoorn,VAN DER HOORN Taco,NL
79,tim-ariesen,ARIESEN Tim,NL
82,sergey-nikolaev,NIKOLAEV Sergey,RU
83,francois-bidard,BIDARD François,FR
85,martijn-tusveld,TUSVELD Martijn,NL
86,conor-dunne,DUNNE Conor,IE
87,martin-velits,VELITS Martin,SK
89,lennard-hofstede,HOFSTEDE Lennard,NL
91,enric-mas,MAS Enric,ES
93,tanner-putt,PUTT Tanner,US
94,miles-scotson,SCOTSON Miles,AU
95,rohan-dennis,DENNIS Rohan,AU
97,lachlan-morton,MORTON Lachlan,AU
98,calvin-watson,WATSON Calvin,AU
99,ivan-savitskiy,SAVITSKIY Ivan,RU
100,artur-ershov,ERSHOV Artur,RU
105,adrian-hegyvary,HEGYVARY Adrian,US
106,gregory-henderson,HENDERSON Gregory,NZ
108,ruben-guerreiro,GUERREIRO Ruben,PT
115,pascal-ackermann,ACKERMANN Pascal,DE
119,kirill-sveshnikov,SVESHNIKOV Kirill,RU
124,william-clarke,CLARKE Will,AU
22,justin-jules,JULES Justin,FR
31,kevyn-ista,ISTA Kevyn,BE
42,brian-van-goethem,VAN GOETHEM Brian,NL
61,jimmy-turgis,TURGIS Jimmy,FR
62,christoph-pfingsten,PFINGSTEN Christoph,DE
66,thomas-sprengers,SPRENGERS Thomas,BE
73,olivier-pardini,PARDINI Olivier,BE
88,lawrence-naesen,NAESEN Lawrence,BE
89,sander-cordeel,CORDEEL Sander,BE
90,ivan-garcia-cortina,GARCÍA CORTINA Iván,ES
94,maxime-vantomme,VANTOMME Maxime,BE
96,yves-lampaert,LAMPAERT Yves,BE
114,thomas-scully,SCULLY Tom,NZ
115,pierre-luc-perichon,PÉRICHON Pierre-Luc,FR
117,julien-duval,DUVAL Julien,FR
121,erwann-corbel,CORBEL Erwann,FR
133,marc-fournier,FOURNIER Marc,FR
141,jenthe-biermans,BIERMANS Jenthe,BE
153,truls-korsaeth,KORSÆTH Truls Engen,NO
159,kevin-deltombe,DELTOMBE Kevin,BE
160,edward-planckaert,PLANCKAERT Edward,BE
161,aime-de-gendt,DE GENDT Aimé,BE
162,julien-stassen,STASSEN Julien,BE
163,alex-kirsch,KIRSCH Alex,LU
164,lukas-spengler,SPENGLER Lukas,CH
168,dries-de-bondt,DE BONDT Dries,BE
171,stef-van-zummeren,VAN ZUMMEREN Stef,BE
172,christophe-premont,PREMONT Christophe,BE
177,coen-vermeltfoort,VERMELTFOORT Coen,NL
179,jens-mouris,MOURIS Jens,NL
181,tyler-williams,WILLIAMS Tyler,US
182,aviv-yechezkel,YECHEZKEL Aviv,IL
184,mihkel-raim,RÄIM Mihkel,EE
185,hamish-schreurs,SCHREURS Hamish,NZ
186,jon-ander-insausti,INSAUSTI Jon Ander,ES
188,antonio-nibali,NIBALI Antonio,IT
190,domen-novak,NOVAK Domen,SI
191,david-per,PER David,SI
198,elmar-reinders,REINDERS Elmar,NL
8,thibaut-pinot,PINOT Thibaut,FR
17,ondrej-cink,CINK Ondřej,CZ
34,primoz-roglic,ROGLIČ Primož,SI
36,tao-geoghegan-hart,GEOGHEGAN HART Tao,GB
50,nans-peters,PETERS Nans,FR
54,marco-canola,CANOLA Marco,IT
57,richard-carapaz,CARAPAZ Richard,EC
64,mattia-frapporti,FRAPPORTI Mattia,IT
71,fausto-masnada,MASNADA Fausto,IT
81,ivan-santaromita,SANTAROMITA Ivan,IT
88,raffaello-bonusi,BONUSI Raffaello,IT
95,nicola-bagioli,BAGIOLI Nicola,IT
96,kohei-uchima,UCHIMA Kohei,JP
106,alexander-edmondson,EDMONDSON Alex,AU
107,marco-mathis,MATHIS Marco,DE
109,mads-wurtz-schmidt,WÜRTZ SCHMIDT Mads,DK
110,edward-ravasi,RAVASI Edward,IT
112,oliviero-troia,TROIA Oliviero,IT
125,ariel-maximiliano-richeze,RICHEZE Maximiliano,AR
139,owain-doull,DOULL Owain,GB
140,ian-boswell,BOSWELL Ian,US
145,nuno-bico,BICO Nuno,PT
150,davide-ballerini,BALLERINI Davide,IT
151,marco-benfatto,BENFATTO Marco,IT
152,ivan-ramiro-sosa,SOSA Iván Ramiro,CO
153,luca-pacioni,PACIONI Luca,IT
156,luca-wackermann,WACKERMANN Luca,IT
167,andrea-vendrame,VENDRAME Andrea,IT
59,matteo-busato,BUSATO Matteo,IT
89,jacopo-mosca,MOSCA Jacopo,IT
148,hector-carretero,CARRETERO Héctor,ES
157,andrea-palini,PALINI Andrea,IT
182,fabio-calabria,CALABRIA Fabio,AU
189,rik-van-ijzendoorn,VAN IJZENDOORN Rik,NL
191,umberto-poli,POLI Umberto,IT
192,roman-maikin,MAIKIN Roman,RU
194,brian-kamstra,KAMSTRA Brian,NL
195,hideto-nakane,NAKANE Hideto,JP
40,rudy-barbier,BARBIER Rudy,FR
59,kenneth-van-rooy,VAN ROOY Kenneth,BE
91,simone-consonni,CONSONNI Simone,IT
121,krists-neilands,NEILANDS Krists,LV
123,daniel-turek,TUREK Daniel,CZ
139,amund-grondahl-jansen,JANSEN Amund Grøndahl,NO
146,tom-bohli,BOHLI Tom,CH
148,riccardo-minali,MINALI Riccardo,IT
168,lorrenzo-manzin,MANZIN Lorrenzo,FR
180,thomas-deruette,DERUETTE Thomas,BE
181,ludwig-de-winter,DE WINTER Ludwig,BE
187,aidis-kruopis,KRUOPIS Aidis,LT
188,elias-van-breussegem,VAN BREUSSEGEM Elias,BE
189,timothy-dupont,DUPONT Timothy,BE
190,michael-goolaerts,GOOLAERTS Michael,BE
192,guy-sagiv,SAGIV Guy,IL
73,andrea-pasqualon,PASQUALON Andrea,IT
110,christophe-masson,MASSON Christophe,FR
135,filippo-ganna,GANNA Filippo,IT
158,jonathan-dibben,DIBBEN Jonathan,GB
167,jimmy-duquennoy,DUQUENNOY Jimmy,BE
62,alex-turrin,TURRIN Alex,IT
87,dion-smith,SMITH Dion,NZ
135,liam-bertazzo,BERTAZZO Liam,IT
159,zhandos-bizhigitov,BIZHIGITOV Zhandos,KZ
195,meiyin-wang,WANG Meiyin,CN
16,piet-allegaert,ALLEGAERT Piet,BE
153,ryan-gibbons,GIBBONS Ryan,ZA
173,benjamin-declercq,DECLERCQ Benjamin,BE
191,romain-lemarchand,LEMARCHAND Romain,FR
50,xandro-meurisse,MEURISSE Xandro,BE
58,jonathan-hivert,HIVERT Jonathan,FR
77,martijn-budding,BUDDING Martijn,NL
88,jan-tratnik,TRATNIK Jan,SI
89,jakub-kaczmarek,KACZMAREK Jakub,PL
104,maximilian-schachmann,SCHACHMANN Maximilian,DE
115,nikita-stalnov,STALNOV Nikita,KZ
116,arnaud-courteille,COURTEILLE Arnaud,FR
119,oscar-riesebeek,RIESEBEEK Oscar,NL
132,frantisek-sisr,SISR František,CZ
133,paul-ourselin,OURSELIN Paul,FR
