,rider_url,rider_name,nationality
148,gregory-daniel,DANIEL Gregory,US
175,remy-mertz,MERTZ Rémy,BE
180,vincenzo-albanese,ALBANESE Vincenzo,IT
182,marco-maronese,MARONESE Marco,IT
187,yukiya-arashiro,ARASHIRO Yukiya,JP
8,david-gaudu,GAUDU David,FR
34,elie-gesbert,GESBERT Élie,FR
81,dimitri-peyskens,PEYSKENS Dimitri,BE
94,antoine-warnier,WARNIER Antoine,BE
96,bryan-nauleau,NAULEAU Bryan,FR
98,sebastien-delfosse,DELFOSSE Sébastien,BE
119,mark-christian,CHRISTIAN Mark,GB
130,tsgabu-gebremaryam-grmay,GRMAY Tsgabu,ET
149,gregory-habeaux,HABEAUX Grégory,BE
156,romain-guillemois,GUILLEMOIS Romain,FR
183,ruben-pols,POLS Ruben,BE
187,fabien-doubey,DOUBEY Fabien,FR
196,daniel-pearson,PEARSON Daniel,GB
181,ludovic-robeet,ROBEET Ludovic,BE
192,etienne-van-empel,VAN EMPEL Etienne,NL
83,yousef-mohamed-mirza,MIRZA Yousif,AE
93,daan-olivier,OLIVIER Daan,NL
114,guillaume-levarlet,LEVARLET Guillaume,FR
126,georg-zimmermann,ZIMMERMANN Georg,DE
127,jonas-rapp,RAPP Jonas,DE
128,nikodemus-holler,HOLLER Nikodemus,DE
129,georg-loef,LOEF Georg,DE
131,raphael-freienstein,FREIENSTEIN Raphael,DE
132,carl-soballa,SOBALLA Carl,DE
133,christopher-hatz,HATZ Christopher,DE
142,enzo-wouters,WOUTERS Enzo,BE
152,martyn-irvine,IRVINE Martyn,IE
37,jose-herrada,HERRADA José,ES
41,janez-brajkovic,BRAJKOVIČ Janez,SI
78,artyom-zakharov,ZAKHAROV Artyom,KZ
93,nick-schultz,SCHULTZ Nick,AU
95,hector-saez,SÁEZ Héctor,ES
96,rafael-reis,REIS Rafael,PT
97,eduard-prades,PRADES Eduard,ES
98,mathias-le-turnier,LE TURNIER Mathias,FR
102,leo-vincent,VINCENT Léo,FR
141,silvio-herklotz,HERKLOTZ Silvio,DE
146,benat-intxausti,INTXAUSTI Beñat,ES
156,andrew-talansky,TALANSKY Andrew,US
24,jonathan-lastra,LASTRA Jonathan,ES
41,fabricio-ferrari,FERRARI Fabricio,UY
45,jon-irisarri,IRISARRI Jon,ES
85,jose-manuel-diaz-gallego,DÍAZ José Manuel,ES
91,josu-zabala,ZABALA Josu,ES
92,dylan-page,PAGE Dylan,CH
99,mateusz-taciak,TACIAK Mateusz,PL
107,nathan-van-hooydonck,VAN HOOYDONCK Nathan,BE
109,alberto-cecchin,CECCHIN Alberto,IT
116,jason-lowndes,LOWNDES Jason,AU
120,piotr-brozyna,BROŻYNA Piotr,PL
141,roy-goldstein,GOLDSTEIN Roy,IL
142,matteo-malucelli,MALUCELLI Matteo,IT
44,remi-cavagna,CAVAGNA Rémi,FR
92,dorian-godon,GODON Dorian,FR
148,martijn-keizer,KEIZER Martijn,NL
157,kamil-malecki,MAŁECKI Kamil,PL
34,mauro-finetto,FINETTO Mauro,IT
78,pierre-rolland,ROLLAND Pierre,FR
97,clement-venturini,VENTURINI Clément,FR
76,jack-burke,BURKE Jack,CA
129,bakhtiyar-kozhatayev,KOZHATAYEV Bakhtiyar,KZ
153,marc-antoine-soucy,SOUCY Marc-antoine,CA
154,alexander-cowan,COWAN Alexander,CA
155,pier-andre-cote,COTÉ Pier-André,CA
8,nairo-quintana,QUINTANA Nairo,CO
12,egan-bernal,BERNAL Egan,CO
93,alessandro-bisolti,BISOLTI Alessandro,IT
108,marino-kobayashi,KOBAYASHI Marino,JP
122,miguel-eduardo-florez,FLÓREZ Miguel Eduardo,CO
170,ildar-arslanov,ARSLANOV Ildar,RU
188,simone-sterbini,STERBINI Simone,IT
31,wout-van-aert,VAN AERT Wout,BE
36,patrick-muller,MÜLLER Patrick,CH
103,bram-welten,WELTEN Bram,NL
106,michael-carbel,CARBEL Michael,DK
120,alexandr-riabushenko,RIABUSHENKO Alexandr,BY
144,christopher-lawless,LAWLESS Chris,GB
156,senne-leysen,LEYSEN Senne,BE
171,logan-owen,OWEN Logan,US
19,valentin-madouas,MADOUAS Valentin,FR
52,sepp-kuss,KUSS Sepp,US
54,sho-hatsuyama,HATSUYAMA Sho,JP
56,damiano-cima,CIMA Damiano,IT
57,marco-tizza,TIZZA Marco,IT
80,joan-bou,BOU Joan,ES
84,bruno-armirail,ARMIRAIL Bruno,FR
114,lennard-kamna,KÄMNA Lennard,DE
121,leonardo-basso,BASSO Leonardo,IT
127,mathias-de-witte,DE WITTE Mathias,BE
135,kevin-rivera,RIVERA Kevin,CR
137,matteo-spreafico,SPREAFICO Matteo,IT
140,mark-padun,PADUN Mark,UA
145,kim-magnusson,MAGNUSSON Kim,SE
44,august-jensen,JENSEN August,NO
82,neilson-powless,POWLESS Neilson,US
97,giovanni-carboni,CARBONI Giovanni,IT
100,aleksandr-vlasov,VLASOV Aleksandr,RU
132,stepan-kurianov,KURIANOV Stepan,RU
135,sam-brand,BRAND Sam,GB
146,nikolay-cherkasov,CHERKASOV Nikolay,RU
163,evgeny-kobernyak,KOBERNYAK Evgeny,RU
11,jan-willem-van-schip,VAN SCHIP Jan-Willem,NL
56,jeremy-lecroq,LECROQ Jérémy,FR
62,christophe-noppe,NOPPE Christophe,BE
108,tanguy-turgis,TURGIS Tanguy,FR
122,kristoffer-halvorsen,HALVORSEN Kristoffer,NO
162,jordi-warlop,WARLOP Jordi,BE
88,milan-menten,MENTEN Milan,BE
89,casper-pedersen,PEDERSEN Casper,DK
100,alvaro-jose-hodeg,HODEG Álvaro José,CO
123,simon-sellier,SELLIER Simon,FR
144,aaron-verwilst,VERWILST Aaron,BE
129,pascal-eenkhoorn,EENKHOORN Pascal,NL
147,julien-mortier,MORTIER Julien,BE
97,julien-trarieux,TRARIEUX Julien,FR
169,brenton-jones,JONES Brenton,AU
172,przemyslaw-kasperkiewicz,KASPERKIEWICZ Przemysław,PL
173,corentin-ermenault,ERMENAULT Corentin,FR
174,adrien-garel,GAREL Adrien,FR
47,benoit-cosnefroy,COSNEFROY Benoît,FR
81,edward-irl-dunbar,DUNBAR Eddie,IE
96,scott-davies,DAVIES Scott,GB
105,romain-seigle,SEIGLE Romain,FR
111,willie-smit,SMIT Willie,ZA
112,steff-cras,CRAS Steff,BE
120,amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,ER
172,justin-mottier,MOTTIER Justin,FR
54,hermann-pernsteiner,PERNSTEINER Hermann,AT
70,bjorg-lambrecht,LAMBRECHT Bjorg,BE
110,kilian-frankiny,FRANKINY Kilian,CH
122,matteo-fabbro,FABBRO Matteo,IT
131,nickolas-dlamini,DLAMINI Nic,ZA
133,james-knox,KNOX James,GB
144,mathias-van-gompel,VAN GOMPEL Mathias,BE
163,lucas-de-rossi,DE ROSSI Lucas,FR
167,john-anderson-rodriguez,RODRÍGUEZ Jhon Anderson,CO
34,amaro-manuel-antunes,ANTUNES Amaro,PT
47,michal-schlegel,SCHLEGEL Michal,CZ
87,pawel-cieslik,CIEŚLIK Paweł,PL
89,fabio-jakobsen,JAKOBSEN Fabio,NL
95,yevgeniy-gidich,GIDICH Yevgeniy,KZ
120,alex-frame,FRAME Alex,NZ
21,alex-aranburu,ARANBURU Alex,ES
46,jesus-ezquerra-muela,EZQUERRA Jesús,ES
47,mikel-iturria,ITURRIA Mikel,ES
48,jhonatan-narvaez,NARVÁEZ Jhonatan,EC
53,jetse-bol,BOL Jetse,NL
66,cyril-barthe,BARTHE Cyril,FR
68,sergio-rodriguez,RODRÍGUEZ Sergio,ES
77,kasper-asgreen,ASGREEN Kasper,DK
80,pablo-torres,TORRES Pablo,ES
91,jorge-cubero,CUBERO Jorge,ES
92,diego-rubio,RUBIO Diego,ES
94,nelson-soto,SOTO Nelson Andrés,CO
139,julen-irizar,IRIZAR Julen,ES
140,garikoitz-bravo,BRAVO Garikoitz,ES
141,mikel-bizkarra,BIZKARRA Mikel,ES
142,aritz-bagues,BAGÜES Aritz,ES
21,arjen-livyns,LIVYNS Arjen,BE
43,sergey-shilov,SHILOV Sergey,RU
104,stan-godrie,GODRIE Stan,NL
84,clement-russo,RUSSO Clément,FR
95,luca-raggio,RAGGIO Luca,IT
159,julius-van-den-berg,VAN DEN BERG Julius,NL
165,jeremy-leveau,LEVEAU Jérémy,FR
23,brandon-mcnulty,MCNULTY Brandon,US
40,james-piccoli,PICCOLI James,CA
61,jaime-castrillo,CASTRILLO Jaime,ES
76,robin-carpenter,CARPENTER Robin,US
99,rob-britton,BRITTON Rob,CA
100,adam-roberge,ROBERGE Adam,CA
104,harm-vanhoucke,VANHOUCKE Harm,BE
105,nathan-earle,EARLE Nathan,AU
120,adam-de-vos,DE VOS Adam,CA
121,colin-joyce,JOYCE Colin,US
138,edward-walsh,WALSH Edward,CA
139,nickolas-zukowsky,ZUKOWSKY Nickolas,CA
143,joe-dombrowski,DOMBROWSKI Joe,US
129,charlesetienne-chretien,CHRÉTIEN Charles-Étienne,CA
136,guy-niv,NIV Guy,IL
36,nicola-conci,CONCI Nicola,IT
57,sebastian-schonberger,SCHÖNBERGER Sebastian,AT
108,romain-le-roux,LE ROUX Romain,FR
109,filippo-zaccanti,ZACCANTI Filippo,IT
128,niklas-eg,EG Niklas,DK
154,omer-goldstein,GOLDSTEIN Omer,IL
156,awet-gebremedhin-andemeskel,GEBREMEDHIN Awet,SE
163,umberto-orsini,ORSINI Umberto,IT
21,dylan-sunderland,SUNDERLAND Dylan,AU
35,pavel-sivakov,SIVAKOV Pavel,RU
43,tadej-pogacar,POGAČAR Tadej,SI
44,jasper-philipsen,PHILIPSEN Jasper,BE
45,cees-bol,BOL Cees,NL
47,szymon-sajnok,SAJNOK Szymon,PL
52,carl-fredrik-hagen,HAGEN Carl Fredrik,NO
55,ayden-toovey,TOOVEY Ayden,AU
58,michael-freiberg,FREIBERG Michael,AU
65,nicholas-white2,WHITE Nicholas,AU
71,james-whelan,WHELAN James,AU
72,harry-sweeny,SWEENY Harry,AU
73,robert-stannard,STANNARD Robert,AU
75,jonas-gregaard,GREGAARD Jonas,DK
79,mikkel-honore,HONORÉ Mikkel Frølich,DK
96,dmitry-strakhov,STRAKHOV Dmitry,RU
97,nathan-elliott,ELLIOTT Nathan,AU
100,ivo-emanuel-alves,OLIVEIRA Ivo,PT
105,max-kanter,KANTER Max,DE
108,carter-turnbull,TURNBULL Carter,AU
73,damien-touze,TOUZÉ Damien,FR
75,jimmy-janssens,JANSSENS Jimmy,BE
99,emils-liepins,LIEPIŅŠ Emīls,LV
109,lionel-taminiaux,TAMINIAUX Lionel,BE
111,marcel-meisen,MEISEN Marcel,DE
112,maarten-van-trijp,VAN TRIJP Maarten,NL
113,joeri-stallaert,STALLAERT Joeri,BE
122,edoardo-affini,AFFINI Edoardo,IT
127,harry-tanfield,TANFIELD Harry,GB
130,juan-sebastian-molano,MOLANO Juan Sebastián,CO
139,rasmus-tiller,TILLER Rasmus,NO
157,tom-wirtgen,WIRTGEN Tom,LU
60,jonathan-klever-caicedo,CAICEDO Jonathan Klever,EC
72,marc-hirschi,HIRSCHI Marc,CH
81,andrea-garosio,GAROSIO Andrea,IT
83,giovanni-lonardi,LONARDI Giovanni,IT
116,callum-scotson,SCOTSON Callum,AU
123,matteo-moschetti,MOSCHETTI Matteo,IT
125,gino-mader,MÄDER Gino,CH
140,sean-bennett,BENNETT Sean,US
143,maxime-cam,CAM Maxime,FR
76,umberto-marengo,MARENGO Umberto,IT
140,peter-kusztor,KUSZTOR Péter,HU
166,alessandro-pessot,PESSOT Alessandro,IT
15,aksel-nommela,NÕMMELA Aksel,EE
72,pawel-bernas,BERNAS Paweł,PL
80,justin-timmermans,TIMMERMANS Justin,NL
85,mathieu-burgaudeau,BURGAUDEAU Mathieu,FR
86,florian-stork,STORK Florian,DE
96,stan-dewulf,DEWULF Stan,BE
97,franklin-six,SIX Franklin,BE
98,mathijs-paasschens,PAASSCHENS Mathijs,NL
103,robbe-ghys,GHYS Robbe,BE
104,sasha-weemaes,WEEMAES Sasha,BE
110,filippo-fortin,FORTIN Filippo,IT
114,alfdan-de-decker,DE DECKER Alfdan,BE
146,thimo-willems,WILLEMS Thimo,BE
162,rasmus-byriel-iversen,IVERSEN Rasmus,DK
164,clement-carisey,CARISEY Clément,FR
3,mathieu-van-der-poel,VAN DER POEL Mathieu,NL
27,gianni-vermeersch,VERMEERSCH Gianni,BE
136,emiel-planckaert,PLANCKAERT Emiel,BE
100,alan-riou,RIOU Alan,FR
107,joseph-areruya,ARERUYA Joseph,RW
113,philipp-walsleben,WALSLEBEN Philipp,DE
60,mario-gonzalez-salas,GONZÁLEZ Mario,ES
98,aurelien-paret-peintre,PARET-PEINTRE Aurélien,FR
104,william-barta,BARTA Will,US
118,gavin-mannion,MANNION Gavin,US
151,kenny-molly,MOLLY Kenny,BE
158,oscar-rodriguez,RODRÍGUEZ Óscar,ES
162,ander-barrenetxea,BARRENETXEA Ander,ES
166,edwin-avila,ÁVILA Edwin,CO
150,aaron-van-poucke,VAN POUCKE Aaron,BE
6,davide-gabburo,GABBURO Davide,IT
19,joris-nieuwenhuis,NIEUWENHUIS Joris,NL
41,lorenzo-fortunato,FORTUNATO Lorenzo,IT
49,geoffrey-bouchard,BOUCHARD Geoffrey,FR
84,rui-oliveira,OLIVEIRA Rui,PT
107,massimo-rosa,ROSA Massimo,IT
136,anton-vorobyev,VOROBYEV Anton,RU
0,remco-evenepoel,EVENEPOEL Remco,BE
45,jaakko-hanninen,HÄNNINEN Jaakko,FI
55,riccardo-zoidl,ZOIDL Riccardo,AT
59,gonzalo-serrano,SERRANO Gonzalo,ES
68,fernando-barcelo,BARCELÓ Fernando,ES
79,joel-nicolau,NICOLAU Joel,ES
80,nicolas-sessler,SESSLER Nícolas,BR
88,jose-carlos-prates-neves-fernandes,NEVES José,PT
95,kevin-geniets,GENIETS Kevin,LU
9,ethan-hayter,HAYTER Ethan,GB
12,matthew-walls,WALLS Matthew,GB
21,alessandro-fedeli,FEDELI Alessandro,IT
24,gerben-thijssen,THIJSSEN Gerben,BE
41,alexis-guerin,GUERIN Alexis,FR
67,connor-swift,SWIFT Connor,GB
78,thomas-stewart,STEWART Thomas,GB
84,fabien-schmidt,SCHMIDT Fabien,FR
121,gabriel-cullaigh,CULLAIGH Gabriel,GB
27,luis-villalobos-hernandez,VILLALOBOS Luis,MX
70,petr-rikunov,RIKUNOV Petr,RU
110,rodrigo-contreras,CONTRERAS Rodrigo,CO
121,vladislav-kulikov,KULIKOV Vladislav,RU
42,brent-van-moer,VAN MOER Brent,BE
73,laurent-gervais,GERVAIS Laurent,CA
95,jonas-vingegaard-rasmussen,VINGEGAARD Jonas,DK
114,jordan-cheyne,CHEYNE Jordan,CA
124,evan-burtnik,BURTNIK Evan,CA
97,robin-plamondon,PLAMONDON Robin,CA
75,sergio-higuita,HIGUITA Sergio,CO
97,josip-rumac,RUMAC Josip,HR
100,luca-covili,COVILI Luca,IT
114,daniel-savini,SAVINI Daniel,IT
116,daniel-munoz,MUÑOZ Daniel,CO
132,aleksey-rybalkin,RYBALKIN Aleksey,RU
174,francesco-romano,ROMANO Francesco,IT
27,matthew-holmes,HOLMES Matthew,GB
35,fabian-lienhard,LIENHARD Fabian,CH
48,stefan-de-bod,DE BOD Stefan,ZA
50,ide-schelling,SCHELLING Ide,NL
52,joao-almeida,ALMEIDA João,PT
58,juan-pedro-lopez,LÓPEZ Juan Pedro,ES
62,rudy-porter,PORTER Rudy,AU
63,jonas-rutsch,RUTSCH Jonas,DE
77,michel-ries,RIES Michel,LU
85,samuele-battistella,BATTISTELLA Samuele,IT
92,conor-leahy,LEAHY Conor,AU
99,alberto-dainese,DAINESE Alberto,IT
102,cameron-wurf,WURF Cameron,AU
104,elliot-schultz,SCHULTZ Elliot,AU
105,blake-quick,QUICK Blake,AU
107,santiago-buitrago-sanchez,BUITRAGO Santiago,CO
26,johan-jacobs,JACOBS Johan,CH
57,alexander-konychev,KONYCHEV Alexander,IT
68,alfred-wright,WRIGHT Fred,GB
85,emmanuel-morin,MORIN Emmanuel,FR
105,mikkel-bjerg,BJERG Mikkel,DK
107,alessandro-covi,COVI Alessandro,IT
110,quinn-simmons,SIMMONS Quinn,US
114,andreas-stokbro,STOKBRO Andreas,DK
121,nils-eekhoff,EEKHOFF Nils,NL
131,patrick-gamper,GAMPER Patrick,AT
140,cedric-beullens,BEULLENS Cedric,BE
141,gilles-de-wilde,DE WILDE Gilles,BE
146,joel-suter,SUTER Joel,CH
157,juri-hollmann,HOLLMANN Juri,DE
158,matteo-jorgenson,JORGENSON Matteo,US
49,simone-ravanelli,RAVANELLI Simone,IT
70,simon-guglielmi,GUGLIELMI Simon,FR
85,matteo-sobrero,SOBRERO Matteo,IT
116,quinten-hermans,HERMANS Quinten,BE
118,corne-van-kessel,VAN KESSEL Corné,NL
123,einer-augusto-rubio-reyes,RUBIO Einer Augusto,CO
131,kobe-goossens,GOOSSENS Kobe,BE
132,florian-vermeersch,VERMEERSCH Florian,BE
134,stefano-oldani,OLDANI Stefano,IT
139,norman-vahtra,VAHTRA Norman,EE
141,mattia-viel,VIEL Mattia,IT
144,fabio-mazzucco,MAZZUCCO Fabio,IT
145,nicolas-dalla-valle,DALLA VALLE Nicolas,IT
149,filippo-fiorelli,FIORELLI Filippo,IT
162,maxime-chevalier,CHEVALIER Maxime,FR
96,roberto-gonzalez,GONZÁLEZ Roberto Carlos,PA
108,mattia-bais,BAIS Mattia,IT
113,imerio-cima,CIMA Imerio,IT
137,leonardo-bonifazio,BONIFAZIO Leonardo,IT
149,james-mitri,MITRI James,NZ
159,nicola-venchiarutti,VENCHIARUTTI Nicola,IT
22,matteo-badilatti,BADILATTI Matteo,CH
52,harold-tejada,TEJADA Harold,CO
72,chris-harper,HARPER Chris,AU
84,juan-diego-alba,ALBA Juan Diego,CO
87,attila-valter,VALTER Attila,HU
91,benjamin-thomas-2,THOMAS Benjamin,FR
94,filippo-zana,ZANA Filippo,IT
100,theo-delacroix,DELACROIX Théo,FR
104,clement-champoussin,CHAMPOUSSIN Clément,FR
108,attilio-viviani,VIVIANI Attilio,IT
113,alexys-brunel,BRUNEL Alexys,FR
126,benjamin-dyball,DYBALL Benjamin,AU
128,enrico-gasparotto,GASPAROTTO Enrico,CH
129,andrea-bagioli,BAGIOLI Andrea,IT
148,jasper-de-plus,DE PLUS Jasper,BE
150,anton-kuzmin,KUZMIN Anton,KZ
151,denis-nekrasov,NEKRASOV Denis,RU
163,luca-chirico,CHIRICO Luca,IT
20,luca-mozzato,MOZZATO Luca,IT
36,marlon-gaillard,GAILLARD Marlon,FR
47,jannik-steimle,STEIMLE Jannik,DE
52,victor-lafay,LAFAY Victor,FR
74,albert-torres,TORRES Albert,ES
87,charlie-quarterman,QUARTERMAN Charlie,GB
91,hernando-bohorquez,BOHÓRQUEZ Hernando,CO
95,biniam-girmay,GIRMAY Biniam,ER
97,sebastian-mora-vedri,MORA Sebastián,ES
98,kevin-inkelaar,INKELAAR Kevin,NL
99,inigo-elosegui,ELOSEGUI Iñigo,ES
119,jeremy-cabot,CABOT Jérémy,FR
132,felix-gall,GALL Felix,AT
134,ilan-van-wilder,VAN WILDER Ilan,BE
140,sergio-samitier,SAMITIER Sergio,ES
32,laurens-huys,HUYS Laurens,BE
34,ben-tulett,TULETT Ben,GB
71,valentin-ferron,FERRON Valentin,FR
83,mauri-vansevenant,VANSEVENANT Mauri,BE
88,mark-donovan,DONOVAN Mark,GB
92,julian-mertens,MERTENS Julian,BE
98,thymen-arensman,ARENSMAN Thymen,NL
115,stephen-williams,WILLIAMS Stephen,GB
126,eddy-fine,FINÉ Eddy,FR
139,lindsay-de-vylder,DE VYLDER Lindsay,BE
140,ian-garrison,GARRISON Ian,US
147,barnabas-peak,PEÁK Barnabás,HU
148,cristian-munoz,MUÑOZ Cristian Camilo,CO
149,andres-camilo-ardila,ARDILA Andrés Camilo,CO
121,patrick-schelling,SCHELLING Patrick,CH
26,tim-merlier,MERLIER Tim,BE
34,jake-stewart,STEWART Jake,GB
108,kaden-groves,GROVES Kaden,AU
142,jonas-castrique,CASTRIQUE Jonas,BE
157,itamar-einhorn,EINHORN Itamar,IL
66,fabio-van-den-bossche,VAN DEN BOSSCHE Fabio,BE
82,florian-maitre,MAITRE Florian,FR
87,luc-wirtgen,WIRTGEN Luc,LU
115,alexander-krieger,KRIEGER Alexander,DE
164,stefan-bissegger,BISSEGGER Stefan,CH
44,tobias-kongstad,KONGSTAD Tobias,DK
47,carlos-rodriguez-cano,RODRÍGUEZ Carlos,ES
61,matis-louvel,LOUVEL Matis,FR
63,donavan-grondin,GRONDIN Donavan,FR
99,arvid-de-kleijn,DE KLEIJN Arvid,NL
102,lucas-eriksson,ERIKSSON Lucas,SE
103,piotr-havik,HAVIK Piotr,NL
112,kenny-de-ketele,DE KETELE Kenny,BE
54,thomas-pidcock,PIDCOCK Thomas,GB
76,andre-carvalho,CARVALHO Andre,PT
78,andreas-kron,KRON Andreas,DK
88,olav-kooij,KOOIJ Olav,NL
93,mathias-norsgaard,NORSGAARD Mathias,DK
118,alex-colman,COLMAN Alex,BE
122,yevgeniy-fedorov,FEDOROV Yevgeniy,KZ
148,jakob-egholm,EGHOLM Jakob,DK
150,emil-vinjebo,VINJEBO Emil Mielke,DK
154,niklas-markl,MÄRKL Niklas,DE
10,simon-carr,CARR Simon,GB
40,mauro-schmid,SCHMID Mauro,CH
45,tobias-foss,FOSS Tobias,NO
54,giovanni-aleotti,ALEOTTI Giovanni,IT
69,ben-zwiehoff,ZWIEHOFF Ben,DE
70,abner-gonzalez-rivera,GONZÁLEZ Abner,PR
80,filippo-conca,CONCA Filippo,IT
81,thomas-champion,CHAMPION Thomas,FR
99,erik-fetter,FETTER Erik,HU
100,davide-bais,BAIS Davide,IT
