,team_url,team_name
0,fdj-2016,FDJ
1,team-sky-2016,Team Sky
2,lotto-soudal-2016,Lotto Soudal
3,cofidis-solutions-credits-2016,"Cofidis, Solutions Crédits"
4,bmc-racing-team-2016,BMC Racing Team
5,team-katusha-2016,Team Katusha 
6,iam-cycling-2016,IAM Cycling
7,wilier-southeast-2016,Wilier - Southeast
8,bardiani-csf-2016,Bardiani - CSF
9,etixx-quick-step-2016,Etixx - Quick Step
10,astana-pro-team-2016,Astana Pro Team
11,tinkoff-2016,Tinkoff
12,ag2r-la-mondiale-2016,AG2R La Mondiale
13,cannondale-pro-cycling-team-2016,Cannondale Pro Cycling Team
14,movistar-team-20162,Movistar Team
16,trek-segafredo-2016,Trek - Segafredo
18,team-giant-alpecin-2016,Team Giant - Alpecin
19,androni-giocattoli-sidermec-2016,Androni Giocattoli - Sidermec
20,ccc-sprandi-polkowice-2016,CCC Sprandi Polkowice 
22,bora-argon-18-2016,Bora - Argon 18
23,team-lottonl-jumbo-2016,Team LottoNL-Jumbo
25,dimension-data-2016,Team Dimension Data
57,lampre-merida-2016,Lampre - Merida
58,orica-greenedge-2016,Orica GreenEDGE
93,team-novo-nordisk-2016,Team Novo Nordisk
12,topsport-vlaanderen-baloise-2016,Topsport Vlaanderen - Baloise
25,direct-energie-2016,Direct Energie
26,roompot-oranje-peloton-2016,Roompot - Oranje Peloton
54,wanty-groupe-gobert-2016,Wanty - Groupe Gobert
63,fortuneo-vital-concept-2016,Fortuneo - Vital Concept
79,delko-marseille-provence-ktm-2016,Delko Marseille Provence KTM
112,nippo-vini-fantini-2016,Nippo - Vini Fantini 
53,stolting-service-group-2016,Stölting Service Group
6,orica-bikeexchange-2016,ORICA-BikeExchange
7,cannondale-drapac-pro-cycling-team-2016,Cannondale-Drapac Pro Cycling Team
31,caja-rural-seguros-rga-2016,Caja Rural - Seguros RGA
18,verva-activejet-pro-cycling-team-2016,VERVA ActiveJet Pro Cycling Team
16,canada-2016,Canada
55,gazprom-rusvelo-2016,Gazprom-RusVelo
0,team-sunweb-2017,Team Sunweb
1,orica-scott-2017,ORICA-Scott
2,korda-mentha-real-estate-australia-2017,Korda Mentha Real Estate Australia
3,team-katusha-alpecin-2017,Team Katusha Alpecin
4,team-sky-2017,Team Sky
5,quick-step-floors-2017,Quick-Step Floors
6,dimension-data-2017,Team Dimension Data
8,bora-hansgrohe-2017,BORA - hansgrohe
9,team-lottonl-jumbo-2017,Team LottoNL-Jumbo
11,lotto-soudal-2017,Lotto Soudal
14,cannondale-drapac-pro-cycling-team-2017,Cannondale-Drapac Pro Cycling Team
16,ag2r-la-mondiale-2017,AG2R La Mondiale
18,unitedhealthcare-pro-cycling-team-2017,UnitedHealthcare Pro Cycling Team
20,bmc-racing-team-2017,BMC Racing Team
25,trek-segafredo-2017,Trek - Segafredo
26,aqua-blue-sport-2017,Aqua Blue Sport
33,gazprom-rusvelo-2017,Gazprom-RusVelo
34,roompot-nederlandse-loterij-2017,Roompot - Nederlandse Loterij
4,astana-pro-team-2017,Astana Pro Team
9,direct-energie-2017,Direct Energie
10,wanty-groupe-gobert-2017,Wanty - Groupe Gobert
19,fdj-2017,FDJ
22,wb-veranclassic-aqua-protect-2017,WB Veranclassic Aqua Protect
30,fortuneo-oscaro-2017,Fortuneo - Oscaro
34,bahrain-merida-pro-cycling-team-2017,Bahrain Merida Pro Cycling Team
35,cofidis-solutions-credits-2017,"Cofidis, Solutions Crédits"
38,sport-vlaanderen-baloise-2017,Sport Vlaanderen - Baloise
59,verandas-willems-crelan-2017,Vérandas Willems-Crelan 
84,israel-cycling-academy-2017,Israel Cycling Academy
15,uae-team-emirates-2017,UAE Team Emirates
28,movistar-team-20172,Movistar Team
40,nippo-vini-fantini-2017,Nippo - Vini Fantini 
64,androni-sidermec-bottecchia-2017,Androni - Sidermec - Bottecchia
68,bardiani-csf-2017,Bardiani - CSF
30,wilier-triestina-selle-italia-2017,Wilier Triestina - Selle Italia
103,team-novo-nordisk-2017,Team Novo Nordisk
191,delko-marseille-provence-ktm-2017,Delko Marseille Provence KTM
88,ccc-sprandi-polkowice-2017,CCC Sprandi Polkowice 
126,germany-2017,Germany
45,caja-rural-seguros-rga-2017,Caja Rural - Seguros RGA
51,canada-2017,Canada
0,astana-pro-team-2018,Astana Pro Team
1,team-sky-2018,Team Sky
2,team-ef-education-first-drapac-p-b-cannondale-2018,Team EF Education First-Drapac p/b Cannondale
3,trek-segafredo-2018,Trek - Segafredo
4,quick-step-floors-2018,Quick-Step Floors
5,team-sunweb-2018,Team Sunweb
6,cofidis-solutions-credits-2018,"Cofidis, Solutions Crédits"
7,bahrain-merida-pro-cycling-team-2018,Bahrain Merida Pro Cycling Team
8,groupama-fdj-2018,Groupama - FDJ
9,bora-hansgrohe-2018,BORA - hansgrohe
11,team-katusha-alpecin-2018,Team Katusha Alpecin
12,team-dimension-data-2018,Team Dimension Data
14,sport-vlaanderen-baloise-2018,Sport Vlaanderen - Baloise
15,team-lottonl-jumbo-2018,Team LottoNL-Jumbo
17,ag2r-la-mondiale-2018,AG2R La Mondiale
20,lotto-soudal-2018,Lotto Soudal
21,bmc-racing-team-2018,BMC Racing Team
24,uae-team-emirates-2018,UAE Team Emirates
27,wanty-groupe-gobert-2018,Wanty - Groupe Gobert
28,fortuneo-samsic-2018,Team Fortuneo - Samsic
31,verandas-willems-crelan-2018,Vérandas Willems-Crelan 
34,wb-aqua-protect-veranclassic-2018,WB Aqua Protect Veranclassic 
36,vital-concept-cycling-club-2018,Vital Concept Cycling Club
44,mitchelton-scott-2018,Mitchelton-Scott
64,roompot-nederlandse-loterij-2018,Roompot - Nederlandse Loterij
3,movistar-team-2018,Movistar Team
54,nippo-vini-fantini-europa-ovini-2018,Nippo - Vini Fantini - Europa Ovini
71,androni-sidermec-bottecchia-2018,Androni Giocattoli - Sidermec
22,israel-cycling-academy-2018,Israel Cycling Academy
51,wilier-triestina-selle-italia-2018,Wilier Triestina - Selle Italia
59,gazprom-rusvelo-2018,Gazprom-RusVelo
64,team-novo-nordisk-2018,Team Novo Nordisk
65,bardiani-csf-2018,Bardiani - CSF
71,direct-energie-2018,Direct Energie
89,aqua-blue-sport-2018,Aqua Blue Sport
74,delko-marseille-provence-ktm-2018,Delko Marseille Provence KTM
8,ccc-sprandi-polkowice-2018,CCC Sprandi Polkowice 
21,caja-rural-seguros-rga-2018,Caja Rural - Seguros RGA
46,burgos-bh-2018,Burgos-BH
47,euskadi-murias-2018,Euskadi - Murias
23,rally-cycling-2018,Rally Cycling
40,canada-2018,Canada
0,deceuninck-quick-step-2019,Deceuninck - Quick Step
1,lotto-soudal-2019,Lotto Soudal
2,mitchelton-scott-2019,Mitchelton-Scott
3,team-dimension-data-2019,Team Dimension Data
4,team-katusha-alpecin-2019,Team Katusha Alpecin
5,team-sky-2019,Team Sky
7,bora-hansgrohe-2019,BORA - hansgrohe
9,astana-pro-team-2019,Astana Pro Team
10,ag2r-la-mondiale-2019,AG2R La Mondiale
11,team-jumbo-visma-2019,Team Jumbo-Visma
12,uae-team-emirates-2019,UAE Team Emirates
15,team-sunweb-2019,Team Sunweb
18,ef-education-first-2019,EF Education First
21,korda-mentha-real-estate-australia-2019,Korda Mentha Real Estate Australia
23,ccc-team-2019,CCC Team
28,trek-segafredo-2019,Trek - Segafredo
4,bahrain-merida-2019,Bahrain Merida
17,groupama-fdj-2019,Groupama - FDJ
19,direct-energie-2019,Direct Energie
23,wallonie-bruxelles-2019,Wallonie-Bruxelles
24,movistar-team-2019,Movistar Team
26,corendon-circus-2019,Corendon - Circus
30,cofidis-solutions-credits-2019,"Cofidis, Solutions Crédits"
31,sport-vlaanderen-baloise-2019,Sport Vlaanderen - Baloise
45,roompot-charles-2019,Roompot - Charles
46,wanty-gobert-cycling-team-2019,Wanty - Gobert Cycling Team
15,nippo-vini-fantini-faizane-2019,Nippo Vini Fantini Faizanè
37,neri-sottoli-selle-italia-ktm-2019,Neri Sottoli - Selle Italia - KTM
51,vital-concept-bb-hotels-2019,Vital Concept - B&B Hotels
21,israel-cycling-academy-2019,Israel Cycling Academy
32,androni-sidermec-bottecchia-2019,Androni Giocattoli - Sidermec
89,bardiani-csf-2019,Bardiani - CSF
137,team-novo-nordisk-2019,Team Novo Nordisk
8,delko-marseille-provence-2019,Delko Marseille Provence
14,team-total-direct-energie-2019,Team Total Direct Energie
45,team-arkea-samsic-2019,Team Arkéa Samsic
60,euskadi-basque-country-murias-2019,Euskadi Basque Country - Murias
88,rally-uhc-cycling-2019,Rally UHC Cycling
18,gazprom-rusvelo-2019,Gazprom-RusVelo
14,team-ineos-2019,Team INEOS
27,caja-rural-seguros-rga-2019,Caja Rural - Seguros RGA
75,burgos-bh-2019,Burgos-BH
9,great-britain-2019,Great Britain
21,canada-2019,Canada
0,deceuninck-quick-step-2020,Deceuninck - Quick Step
1,team-ineos-2020,Team INEOS
2,mitchelton-scott-2020,Mitchelton-Scott
3,ef-pro-cycling-2020,EF Pro Cycling
5,bora-hansgrohe-2020,BORA - hansgrohe
6,lotto-soudal-2020,Lotto Soudal
7,bahrain-mclaren-2020,Bahrain - McLaren
8,cofidis-2020,Cofidis
13,ntt-pro-cycling-2020,NTT Pro Cycling
15,trek-segafredo-2020,Trek - Segafredo
17,groupama-fdj-2020,Groupama - FDJ
18,ag2r-la-mondiale-2020,AG2R La Mondiale
19,ccc-team-2020,CCC Team
20,israel-start-up-nation-2020,Israel Start-Up Nation
25,team-sunweb-2020,Team Sunweb
46,korda-mentha-real-estate-australia-2020,Korda Mentha Real Estate Australia
5,team-jumbo-visma-2020,Team Jumbo-Visma
15,movistar-team-2020,Movistar Team
18,circus-wanty-gobert-2020,Circus - Wanty Gobert
23,alpecin-fenix-2020,Alpecin-Fenix
24,team-total-direct-energie-2020,Team Total Direct Energie
28,sport-vlaanderen-baloise-2020,Sport Vlaanderen - Baloise
45,team-arkea-samsic-2020,Team Arkéa Samsic
47,uae-team-emirates-2020,UAE Team Emirates
67,astana-pro-team-2020,Astana Pro Team
143,bingoal-wallonie-bruxelles-2020,Bingoal - Wallonie Bruxelles
25,androni-sidermec-bottecchia-2020,Androni Giocattoli - Sidermec
36,vital-concept-bb-hotels-pb-ktm-2020,B&B Hotels - Vital Concept p/b KTM
143,bardiani-csf-2020,Bardiani-CSF-Faizanè
27,vini-zabu-ktm-2020,Vini Zabù - KTM
35,gazprom-rusvelo-2020,Gazprom - RusVelo
4,nippo-delko-one-provence-2020,NIPPO DELKO One Provence
5,ineos-grenadiers-2020,INEOS Grenadiers
44,riwal-securitas-cycling-team-2020,Riwal Securitas Cycling Team
0,deceuninck-quick-step-2021,Deceuninck - Quick Step
1,groupama-fdj-2021,Groupama - FDJ
2,israel-start-up-nation-2021,Israel Start-Up Nation
3,bahrain-victorious-2021,Bahrain - Victorious
4,lotto-soudal-2021,Lotto Soudal
5,astana-premier-tech-2021,Astana - Premier Tech
7,uae-team-emirates-2021,UAE Team Emirates
9,bora-hansgrohe-2021,BORA - hansgrohe
10,movistar-team-2021,Movistar Team
11,team-arkea-samsic-2021,Team Arkéa Samsic
12,cofidis-2021,Cofidis
13,alpecin-fenix-2021,Alpecin-Fenix
14,team-total-direct-energie-2021,Team Total Direct Energie
15,b-b-hotels-pb-ktm-2021,B&B Hotels p/b KTM
16,sport-vlaanderen-baloise-2021,Sport Vlaanderen - Baloise
18,ag2r-citroen-team-2021,AG2R Citroën Team
21,ineos-grenadiers-2021,INEOS Grenadiers
22,team-dsm-2021,Team DSM
27,intermarche-wanty-gobert-materiaux-2021,Intermarché - Wanty - Gobert Matériaux
29,team-qhubeka-assos-2021,Team Qhubeka ASSOS
34,ef-education-nippo-2021,EF Education - Nippo
35,team-bikeexchange-2021,Team BikeExchange
40,team-jumbo-visma-2021,Team Jumbo-Visma
42,bingoal-wallonie-bruxelles-2021,Bingoal - Wallonie Bruxelles
62,trek-segafredo-2021,Trek - Segafredo
37,bardiani-csf-2021,Bardiani-CSF-Faizanè
77,androni-giocattoli-sidermec-2021,Androni Giocattoli - Sidermec
99,eolo-kometa-2021,EOLO-Kometa
101,vini-zabu-2021,Vini Zabù
142,team-novo-nordisk-2021,Team Novo Nordisk
17,uno-x-pro-cycling-team-2021,Uno-X Pro Cycling Team
41,bingoal-pauwels-sauzen-wb-2021,Bingoal Pauwels Sauces WB
49,gazprom-rusvelo-2021,Gazprom - RusVelo
25,delko-2021,DELKO
39,caja-rural-seguros-rga-2021,Caja Rural - Seguros RGA
40,equipo-kern-pharma-2021,Equipo Kern Pharma
58,burgos-bh-2021,Burgos-BH
66,euskaltel-euskadi-2021,Euskaltel - Euskadi
68,team-qhubeka-nexthash-2021,Team Qhubeka NextHash
69,team-totalenergies-2021,TotalEnergies
0,team-jumbo-visma-2022,Jumbo-Visma
1,bahrain-victorious-2022,Bahrain - Victorious
2,ag2r-citroen-team-2022,AG2R Citroën Team
4,lotto-soudal-2022,Lotto Soudal
5,uno-x-pro-cycling-team-2022,Uno-X Pro Cycling Team
6,uae-team-emirates-2022,UAE Team Emirates
7,intermarche-wanty-gobert-materiaux-2022,Intermarché - Wanty - Gobert Matériaux
8,quick-step-alpha-vinyl-2022,Quick-Step Alpha Vinyl Team
9,trek-segafredo-2022,Trek - Segafredo
10,israel-premier-tech-2022,Israel - Premier Tech
11,groupama-fdj-2022,Groupama - FDJ
12,movistar-team-2022,Movistar Team
13,team-arkea-samsic-2022,Team Arkéa Samsic
15,ef-education-easypost-2022,EF Education-EasyPost
17,ineos-grenadiers-2022,INEOS Grenadiers
24,team-totalenergies-2022,TotalEnergies
25,b-b-hotels-ktm-2022,B&B Hotels - KTM
26,bora-hansgrohe-2022,BORA - hansgrohe
28,bingoal-pauwels-sauzen-wb-2022,Bingoal Pauwels Sauces WB
30,alpecin-fenix-2022,Alpecin-Fenix
40,cofidis-2022,Cofidis
42,team-dsm-2022,Team DSM
45,sport-vlaanderen-baloise-2022,Sport Vlaanderen - Baloise
91,astana-qazaqstan-team-2022,Astana Qazaqstan Team
108,team-bikeexchange-jayco-2022,Team BikeExchange - Jayco
18,bardiani-csf-faizane-2022,Bardiani-CSF-Faizanè
24,eolo-kometa-2022,EOLO-Kometa
61,drone-hopper-androni-giocattoli-2022,Drone Hopper -  Androni Giocattoli
62,equipo-kern-pharma-2022,Equipo Kern Pharma
25,burgos-bh-2022,Burgos-BH
15,caja-rural-seguros-rga-2022,Caja Rural - Seguros RGA
47,euskaltel-euskadi-2022,Euskaltel - Euskadi
5,alpecin-deceuninck-2022,Alpecin-Deceuninck
110,canada-2022,Canada
7,unisa-australia-2016,UniSA-Australia
10,drapac-professional-cycling-2016,Drapac Professional Cycling
77,team-roth-2016,Team Roth
26,one-pro-cycling-2016,One Pro Cycling
29,poland-2016,Poland
25,unisa-australia-2017,UniSA-Australia
16,soul-brasil-pro-cycling-team-2017,Soul Brasil Pro Cycling Team
39,manzana-postobon-2017,Manzana Postobon
13,rally-cycling-2017,Rally Cycling
22,jelly-belly-p-b-maxxis-2017,Jelly Belly p/b Maxxis
7,poland-2017,Poland
29,turkey-2017,Turkey
15,unisa-australia-2018,UniSA-Australia
33,manzana-postobon-2018,Manzana Postobon
2,lotto-fix-all-2018,Lotto Fix All
5,hagens-berman-axeon-2018,Hagens Berman Axeon
11,unitedhealthcare-pro-cycling-team-2018,UnitedHealthcare Pro Cycling Team
13,holowesko-citadel-pb-arapahoe-resources-2018,Holowesko - Citadel p/b Arapahoe Resources
8,poland-2018,Poland
40,turkey-2018,Turkey
29,unisa-australia-2019,UniSA-Australia
54,manzana-postobon-2019,Manzana Postobon
20,turkey-2019,Turkey
26,w52-fc-porto-2019,W52 / FC Porto 
70,swiss-cycling-2019,Swiss Cycling
1,united-states-2019,United States
32,hagens-berman-axeon-2019,Hagens Berman Axeon
19,switzerland-2019,Switzerland
7,poland-2019,Poland
8,unisa-australia-2020,UniSA-Australia
25,poland-2020,Poland
29,team-novo-nordisk-2020,Team Novo Nordisk
30,caja-rural-seguros-rga-2020,Caja Rural - Seguros RGA
74,burgos-bh-2020,Burgos-BH
84,rally-cycling-2021,Rally Cycling
56,swiss-cycling-2021,Swiss Cycling
25,switzerland-2021,Switzerland
48,poland-2021,Poland
44,gazprom-rusvelo-2022,Gazprom - RusVelo
52,switzerland-2022,Switzerland
83,human-powered-health-2022,Human Powered Health
17,team-novo-nordisk-2022,Team Novo Nordisk
29,poland-2022,Poland
