race_name,year,stage_race
tour-down-under,2013,True
paris-nice,2013,True
tirreno-adriatico,2013,True
milano-sanremo,2013,False
volta-a-catalunya,2013,True
e3-harelbeke,2013,False
gent-wevelgem,2013,False
ronde-van-vlaanderen,2013,False
itzulia-basque-country,2013,True
paris-roubaix,2013,False
amstel-gold-race,2013,False
la-fleche-wallone,2013,False
liege-bastogne-liege,2013,False
tour-de-romandie,2013,True
giro-d-italia,2013,True
dauphine,2013,True
tour-de-suisse,2013,True
tour-de-france,2013,True
san-sebastian,2013,False
tour-de-pologne,2013,True
benelux-tour,2013,True
vuelta-a-espana,2013,True
cyclassics-hamburg,2013,False
bretagne-classic,2013,False
gp-quebec,2013,False
gp-montreal,2013,False
il-lombardia,2013,False
tour-of-beijing,2013,True
tour-down-under,2014,True
paris-nice,2014,True
tirreno-adriatico,2014,True
milano-sanremo,2014,False
volta-a-catalunya,2014,True
e3-harelbeke,2014,False
gent-wevelgem,2014,False
ronde-van-vlaanderen,2014,False
itzulia-basque-country,2014,True
paris-roubaix,2014,False
amstel-gold-race,2014,False
la-fleche-wallone,2014,False
liege-bastogne-liege,2014,False
tour-de-romandie,2014,True
giro-d-italia,2014,True
dauphine,2014,True
tour-de-suisse,2014,True
tour-de-france,2014,True
san-sebastian,2014,False
tour-de-pologne,2014,True
benelux-tour,2014,True
vuelta-a-espana,2014,True
cyclassics-hamburg,2014,False
bretagne-classic,2014,False
gp-quebec,2014,False
gp-montreal,2014,False
il-lombardia,2014,False
tour-of-beijing,2014,True
tour-down-under,2015,True
paris-nice,2015,True
tirreno-adriatico,2015,True
milano-sanremo,2015,False
volta-a-catalunya,2015,True
e3-harelbeke,2015,False
gent-wevelgem,2015,False
ronde-van-vlaanderen,2015,False
itzulia-basque-country,2015,True
paris-roubaix,2015,False
amstel-gold-race,2015,False
la-fleche-wallone,2015,False
liege-bastogne-liege,2015,False
tour-de-romandie,2015,True
giro-d-italia,2015,True
dauphine,2015,True
tour-de-suisse,2015,True
tour-de-france,2015,True
san-sebastian,2015,False
tour-de-pologne,2015,True
benelux-tour,2015,True
vuelta-a-espana,2015,True
cyclassics-hamburg,2015,False
bretagne-classic,2015,False
gp-quebec,2015,False
gp-montreal,2015,False
il-lombardia,2015,False
tour-down-under,2016,True
paris-nice,2016,True
tirreno-adriatico,2016,True
milano-sanremo,2016,False
volta-a-catalunya,2016,True
e3-harelbeke,2016,False
gent-wevelgem,2016,False
ronde-van-vlaanderen,2016,False
itzulia-basque-country,2016,True
paris-roubaix,2016,False
amstel-gold-race,2016,False
la-fleche-wallone,2016,False
liege-bastogne-liege,2016,False
tour-de-romandie,2016,True
giro-d-italia,2016,True
dauphine,2016,True
tour-de-suisse,2016,True
tour-de-france,2016,True
tour-de-pologne,2016,True
san-sebastian,2016,False
vuelta-a-espana,2016,True
cyclassics-hamburg,2016,False
bretagne-classic,2016,False
gp-quebec,2016,False
gp-montreal,2016,False
benelux-tour,2016,True
il-lombardia,2016,False
tour-down-under,2017,True
great-ocean-race,2017,False
abu-dhabi-tour,2017,True
omloop-het-nieuwsblad,2017,False
strade-bianche,2017,False
paris-nice,2017,True
tirreno-adriatico,2017,True
milano-sanremo,2017,False
volta-a-catalunya,2017,True
dwars-door-vlaanderen,2017,False
e3-harelbeke,2017,False
gent-wevelgem,2017,False
ronde-van-vlaanderen,2017,False
itzulia-basque-country,2017,True
paris-roubaix,2017,False
amstel-gold-race,2017,False
la-fleche-wallone,2017,False
liege-bastogne-liege,2017,False
tour-de-romandie,2017,True
eschborn-frankfurt,2017,False
giro-d-italia,2017,True
tour-of-california,2017,True
dauphine,2017,True
tour-de-suisse,2017,True
tour-de-france,2017,True
san-sebastian,2017,False
tour-de-pologne,2017,True
ride-london-classic,2017,False
benelux-tour,2017,True
vuelta-a-espana,2017,True
cyclassics-hamburg,2017,False
bretagne-classic,2017,False
gp-quebec,2017,False
gp-montreal,2017,False
il-lombardia,2017,False
tour-of-turkey,2017,True
tour-of-guangxi,2017,True
tour-down-under,2018,True
great-ocean-race,2018,False
abu-dhabi-tour,2018,True
omloop-het-nieuwsblad,2018,False
strade-bianche,2018,False
paris-nice,2018,True
tirreno-adriatico,2018,True
milano-sanremo,2018,False
volta-a-catalunya,2018,True
e3-harelbeke,2018,False
gent-wevelgem,2018,False
dwars-door-vlaanderen,2018,False
ronde-van-vlaanderen,2018,False
itzulia-basque-country,2018,True
paris-roubaix,2018,False
amstel-gold-race,2018,False
la-fleche-wallone,2018,False
liege-bastogne-liege,2018,False
tour-de-romandie,2018,True
eschborn-frankfurt,2018,False
giro-d-italia,2018,True
tour-of-california,2018,True
dauphine,2018,True
tour-de-suisse,2018,True
tour-de-france,2018,True
ride-london-classic,2018,False
san-sebastian,2018,False
tour-de-pologne,2018,True
benelux-tour,2018,True
cyclassics-hamburg,2018,False
vuelta-a-espana,2018,True
bretagne-classic,2018,False
gp-quebec,2018,False
gp-montreal,2018,False
tour-of-turkey,2018,True
il-lombardia,2018,False
tour-of-guangxi,2018,True
tour-down-under,2019,True
great-ocean-race,2019,False
uae-tour,2019,True
omloop-het-nieuwsblad,2019,False
strade-bianche,2019,False
paris-nice,2019,True
tirreno-adriatico,2019,True
milano-sanremo,2019,False
volta-a-catalunya,2019,True
oxyclean-classic-brugge-de-panne,2019,False
e3-harelbeke,2019,False
gent-wevelgem,2019,False
dwars-door-vlaanderen,2019,False
ronde-van-vlaanderen,2019,False
itzulia-basque-country,2019,True
paris-roubaix,2019,False
tour-of-turkey,2019,True
amstel-gold-race,2019,False
la-fleche-wallone,2019,False
liege-bastogne-liege,2019,False
tour-de-romandie,2019,True
eschborn-frankfurt,2019,False
giro-d-italia,2019,True
tour-of-california,2019,True
dauphine,2019,True
tour-de-suisse,2019,True
tour-de-france,2019,True
san-sebastian,2019,False
tour-de-pologne,2019,True
ride-london-classic,2019,False
benelux-tour,2019,True
vuelta-a-espana,2019,True
cyclassics-hamburg,2019,False
bretagne-classic,2019,False
gp-quebec,2019,False
gp-montreal,2019,False
il-lombardia,2019,False
tour-of-guangxi,2019,True
tour-down-under,2020,True
great-ocean-race,2020,False
uae-tour,2020,True
omloop-het-nieuwsblad,2020,False
paris-nice,2020,True
e3-harelbeke,2020,False
itzulia-basque-country,2020,True
tour-de-romandie,2020,True
eschborn-frankfurt,2020,False
tour-de-suisse,2020,True
san-sebastian,2020,False
strade-bianche,2020,False
tour-de-pologne,2020,True
milano-sanremo,2020,False
dauphine,2020,True
il-lombardia,2020,False
ride-london-classic,2020,False
bretagne-classic,2020,False
tour-de-france,2020,True
tirreno-adriatico,2020,True
gp-quebec,2020,False
gp-montreal,2020,False
benelux-tour,2020,True
la-fleche-wallone,2020,False
cyclassics-hamburg,2020,False
giro-d-italia,2020,True
liege-bastogne-liege,2020,False
amstel-gold-race,2020,False
gent-wevelgem,2020,False
dwars-door-vlaanderen,2020,False
ronde-van-vlaanderen,2020,False
vuelta-a-espana,2020,True
oxyclean-classic-brugge-de-panne,2020,False
paris-roubaix,2020,False
tour-of-guangxi,2020,True
tour-down-under,2021,True
great-ocean-race,2021,False
uae-tour,2021,True
omloop-het-nieuwsblad,2021,False
strade-bianche,2021,False
paris-nice,2021,True
tirreno-adriatico,2021,True
milano-sanremo,2021,False
volta-a-catalunya,2021,True
oxyclean-classic-brugge-de-panne,2021,False
e3-harelbeke,2021,False
gent-wevelgem,2021,False
dwars-door-vlaanderen,2021,False
ronde-van-vlaanderen,2021,False
itzulia-basque-country,2021,True
amstel-gold-race,2021,False
la-fleche-wallone,2021,False
liege-bastogne-liege,2021,False
tour-de-romandie,2021,True
giro-d-italia,2021,True
dauphine,2021,True
tour-de-suisse,2021,True
tour-de-france,2021,True
san-sebastian,2021,False
tour-de-pologne,2021,True
vuelta-a-espana,2021,True
cyclassics-hamburg,2021,False
bretagne-classic,2021,False
benelux-tour,2021,True
gp-quebec,2021,False
gp-montreal,2021,False
eschborn-frankfurt,2021,False
paris-roubaix,2021,False
il-lombardia,2021,False
tour-of-guangxi,2021,True
tour-down-under,2022,True
great-ocean-race,2022,False
uae-tour,2022,True
omloop-het-nieuwsblad,2022,False
strade-bianche,2022,False
paris-nice,2022,True
tirreno-adriatico,2022,True
milano-sanremo,2022,False
volta-a-catalunya,2022,True
oxyclean-classic-brugge-de-panne,2022,False
e3-harelbeke,2022,False
gent-wevelgem,2022,False
dwars-door-vlaanderen,2022,False
ronde-van-vlaanderen,2022,False
itzulia-basque-country,2022,True
amstel-gold-race,2022,False
paris-roubaix,2022,False
la-fleche-wallone,2022,False
liege-bastogne-liege,2022,False
tour-de-romandie,2022,True
eschborn-frankfurt,2022,False
giro-d-italia,2022,True
dauphine,2022,True
tour-de-suisse,2022,True
tour-de-france,2022,True
san-sebastian,2022,False
tour-de-pologne,2022,True
vuelta-a-espana,2022,True
cyclassics-hamburg,2022,False
bretagne-classic,2022,False
benelux-tour,2022,True
gp-quebec,2022,False
gp-montreal,2022,False
il-lombardia,2022,False
tour-of-guangxi,2022,True
